===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:49:29 PM: Your problem has 20000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:49:29 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:49:29 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:49:29 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:49:29 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:49:29 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:49:29 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:49:29 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:49:29 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:49:29 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:49:29 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:49:30 PM: Applying reduction PDLP
(CVXPY) May 13 07:49:30 PM: Finished problem compilation (took 1.099e+00 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:49:30 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 20000 variables, 30000 constraints, and 69997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.010000, avg=0.854266
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.990000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=100.000000
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.500200, l2_norm=100.089960
Gaps between variable upper and lower bounds: #finite=0 of 20000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 19999 variables, 10000 constraints, and 49996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.667416, smallest=0.008606, avg=0.401001
Constraint matrix, infinity norm: max(row & col)=0.667416, min_col=0.630777, min_row=0.084256
Constraint bounds statistics (max absolute value per row): largest=0.782700, smallest=0.100742, avg=0.773411, l2_norm=77.343994
Absolute values of objective vector elements: largest=30.431328, smallest=0.840962, avg=0.422024, l2_norm=89.440809
Gaps between variable upper and lower bounds: #finite=0 of 19999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
110784 111567.0   54.0 |      200850.   0.00674055    -0.999990 |  2.02859e+07     0.681402 -7.83346e+10 | -7.83350e+10     -389941. |  1.11148e+11      3900.76
110848 111631.0   54.1 |      200831.   0.00673656    -0.999990 |  2.02839e+07     0.680998 -7.83338e+10 | -7.83342e+10     -390138. |  1.11151e+11      3902.73
110912 111695.0   54.1 |      200813.   0.00673247    -0.999990 |  2.02821e+07     0.680585 -7.83330e+10 | -7.83334e+10     -390343. |  1.11155e+11      3904.79
110976 111759.0   54.1 |      200793.   0.00672896    -0.999990 |  2.02801e+07     0.680230 -7.83323e+10 | -7.83327e+10     -390523. |  1.11157e+11      3906.58
111040 111823.0   54.2 |      200775.   0.00672529    -0.999990 |  2.02782e+07     0.679859 -7.83315e+10 | -7.83319e+10     -390713. |  1.11160e+11      3908.49
111104 111887.0   54.2 |      200755.   0.00672146    -0.999990 |  2.02762e+07     0.679472 -7.83307e+10 | -7.83310e+10     -390916. |  1.11163e+11      3910.51
111168 111951.0   54.2 |      200736.   0.00671786    -0.999990 |  2.02744e+07     0.679108 -7.83298e+10 | -7.83302e+10     -391109. |  1.11166e+11      3912.44
111232 112015.0   54.3 |      200718.   0.00671450    -0.999990 |  2.02725e+07     0.678769 -7.83290e+10 | -7.83293e+10     -391292. |  1.11169e+11      3914.27
111296 112079.0   54.3 |      200699.   0.00671100    -0.999990 |  2.02706e+07     0.678415 -7.83280e+10 | -7.83284e+10     -391487. |  1.11172e+11      3916.22
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
111360 112143.0   54.3 |      200671.   0.00670735    -0.999990 |  2.02678e+07     0.678046 -7.83270e+10 | -7.83274e+10     -391694. |  1.11175e+11      3918.29
111424 112207.0   54.4 |      200660.   0.00670419    -0.999990 |  2.02667e+07     0.677727 -7.83261e+10 | -7.83265e+10     -391876. |  1.11177e+11      3920.10
111488 112271.0   54.4 |      200641.   0.00670100    -0.999990 |  2.02648e+07     0.677404 -7.83252e+10 | -7.83256e+10     -392063. |  1.11180e+11      3921.98
111552 112335.0   54.4 |      200621.   0.00669768    -0.999990 |  2.02627e+07     0.677068 -7.83241e+10 | -7.83245e+10     -392261. |  1.11183e+11      3923.96
111616 112399.0   54.5 |      200601.   0.00669435    -0.999990 |  2.02607e+07     0.676732 -7.83230e+10 | -7.83234e+10     -392464. |  1.11185e+11      3925.99
111680 112463.0   54.5 |      200583.   0.00669145    -0.999990 |  2.02588e+07     0.676438 -7.83220e+10 | -7.83224e+10     -392644. |  1.11188e+11      3927.79
111744 112527.0   54.5 |      200563.   0.00668842    -0.999990 |  2.02568e+07     0.676132 -7.83209e+10 | -7.83213e+10     -392836. |  1.11190e+11      3929.70
111808 112591.0   54.5 |      200542.   0.00668527    -0.999990 |  2.02547e+07     0.675814 -7.83198e+10 | -7.83202e+10     -393038. |  1.11193e+11      3931.73
111872 112655.0   54.6 |      200522.   0.00668235    -0.999990 |  2.02528e+07     0.675519 -7.83186e+10 | -7.83190e+10     -393230. |  1.11196e+11      3933.65
111936 112719.0   54.6 |      200503.   0.00667961    -0.999990 |  2.02508e+07     0.675241 -7.83175e+10 | -7.83179e+10     -393414. |  1.11198e+11      3935.49
112000 112783.0   54.6 |      200483.   0.00667675    -0.999990 |  2.02488e+07     0.674952 -7.83163e+10 | -7.83167e+10     -393609. |  1.11201e+11      3937.44
112064 112847.0   54.7 |      200520.   0.00667377    -0.999990 |  2.02525e+07     0.674651 -7.83150e+10 | -7.83154e+10     -393817. |  1.11203e+11      3939.51
112128 112911.0   54.7 |      200441.   0.00667126    -0.999990 |  2.02446e+07     0.674397 -7.83138e+10 | -7.83142e+10     -393996. |  1.11205e+11      3941.31
112192 112975.0   54.7 |      200421.   0.00666867    -0.999990 |  2.02425e+07     0.674135 -7.83125e+10 | -7.83129e+10     -394185. |  1.11208e+11      3943.19
112256 113039.0   54.8 |      200400.   0.00666598    -0.999990 |  2.02404e+07     0.673863 -7.83112e+10 | -7.83116e+10     -394385. |  1.11210e+11      3945.19
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
112320 113103.0   54.8 |      200380.   0.00666337    -0.999990 |  2.02383e+07     0.673600 -7.83098e+10 | -7.83102e+10     -394583. |  1.11213e+11      3947.17
112384 113167.0   54.8 |      200360.   0.00666104    -0.999990 |  2.02364e+07     0.673364 -7.83085e+10 | -7.83089e+10     -394764. |  1.11215e+11      3948.97
112448 113231.0   54.9 |      200339.   0.00665862    -0.999990 |  2.02343e+07     0.673120 -7.83072e+10 | -7.83076e+10     -394955. |  1.11217e+11      3950.89
112512 113295.0   54.9 |      200317.   0.00665612    -0.999990 |  2.02320e+07     0.672867 -7.83057e+10 | -7.83061e+10     -395159. |  1.11219e+11      3952.92
112576 113359.0   54.9 |      200298.   0.00665387    -0.999990 |  2.02301e+07     0.672639 -7.83043e+10 | -7.83047e+10     -395346. |  1.11222e+11      3954.79
112640 113423.0   55.0 |      200278.   0.00665170    -0.999990 |  2.02280e+07     0.672420 -7.83029e+10 | -7.83033e+10     -395530. |  1.11224e+11      3956.64
112704 113487.0   55.0 |      200256.   0.00664945    -0.999990 |  2.02259e+07     0.672192 -7.83013e+10 | -7.83017e+10     -395726. |  1.11226e+11      3958.60
112768 113551.0   55.0 |      200224.   0.00664715    -0.999990 |  2.02227e+07     0.671961 -7.82997e+10 | -7.83001e+10     -395931. |  1.11228e+11      3960.65
112832 113615.0   55.0 |      200213.   0.00664521    -0.999990 |  2.02215e+07     0.671764 -7.82983e+10 | -7.82987e+10     -396109. |  1.11230e+11      3962.43
112896 113679.0   55.1 |      200192.   0.00664319    -0.999990 |  2.02194e+07     0.671560 -7.82968e+10 | -7.82972e+10     -396298. |  1.11232e+11      3964.32
112960 113743.0   55.1 |      200170.   0.00664111    -0.999990 |  2.02171e+07     0.671349 -7.82951e+10 | -7.82955e+10     -396499. |  1.11234e+11      3966.32
113024 113807.0   55.1 |      200148.   0.00663917    -0.999990 |  2.02149e+07     0.671153 -7.82935e+10 | -7.82939e+10     -396691. |  1.11236e+11      3968.25
113088 113871.0   55.2 |      200127.   0.00663737    -0.999990 |  2.02129e+07     0.670971 -7.82919e+10 | -7.82923e+10     -396874. |  1.11238e+11      3970.07
113152 113935.0   55.2 |      200105.   0.00663551    -0.999990 |  2.02106e+07     0.670783 -7.82902e+10 | -7.82906e+10     -397068. |  1.11240e+11      3972.01
113216 113999.0   55.2 |      200073.   0.00663360    -0.999990 |  2.02074e+07     0.670590 -7.82884e+10 | -7.82888e+10     -397274. |  1.11242e+11      3974.07
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
113280 114063.0   55.3 |      200062.   0.00663196    -0.999990 |  2.02063e+07     0.670424 -7.82867e+10 | -7.82871e+10     -397455. |  1.11244e+11      3975.88
113344 114127.0   55.3 |      200041.   0.00663032    -0.999990 |  2.02041e+07     0.670258 -7.82850e+10 | -7.82854e+10     -397642. |  1.11246e+11      3977.75
113408 114191.0   55.3 |      200018.   0.00662863    -0.999990 |  2.02018e+07     0.670088 -7.82832e+10 | -7.82836e+10     -397840. |  1.11248e+11      3979.73
113472 114255.0   55.4 |      199995.   0.00662699    -0.999990 |  2.01995e+07     0.669922 -7.82813e+10 | -7.82817e+10     -398039. |  1.11249e+11      3981.71
113536 114319.0   55.4 |      199974.   0.00662555    -0.999990 |  2.01974e+07     0.669777 -7.82796e+10 | -7.82800e+10     -398219. |  1.11251e+11      3983.51
113600 114383.0   55.4 |      199952.   0.00662407    -0.999990 |  2.01952e+07     0.669627 -7.82778e+10 | -7.82782e+10     -398410. |  1.11253e+11      3985.42
113664 114447.0   55.5 |      199928.   0.00662256    -0.999990 |  2.01928e+07     0.669474 -7.82758e+10 | -7.82762e+10     -398612. |  1.11255e+11      3987.45
113728 114511.0   55.5 |      199906.   0.00662121    -0.999990 |  2.01905e+07     0.669338 -7.82739e+10 | -7.82743e+10     -398800. |  1.11256e+11      3989.32
113792 114575.0   55.5 |      199884.   0.00661993    -0.999990 |  2.01883e+07     0.669208 -7.82720e+10 | -7.82724e+10     -398984. |  1.11258e+11      3991.16
113856 114639.0   55.6 |      199861.   0.00661861    -0.999990 |  2.01860e+07     0.669075 -7.82700e+10 | -7.82704e+10     -399179. |  1.11260e+11      3993.12
113920 114703.0   55.6 |      199890.   0.00661728    -0.999990 |  2.01889e+07     0.668941 -7.82679e+10 | -7.82683e+10     -399385. |  1.11261e+11      3995.17
113984 114767.0   55.6 |      199816.   0.00661619    -0.999990 |  2.01815e+07     0.668831 -7.82660e+10 | -7.82664e+10     -399562. |  1.11263e+11      3996.94
114048 114831.0   55.7 |      199794.   0.00661507    -0.999990 |  2.01792e+07     0.668718 -7.82640e+10 | -7.82644e+10     -399749. |  1.11264e+11      3998.82
114112 114895.0   55.7 |      199770.   0.00661394    -0.999990 |  2.01768e+07     0.668603 -7.82619e+10 | -7.82623e+10     -399948. |  1.11266e+11      4000.80
114176 114959.0   55.7 |      199747.   0.00661288    -0.999990 |  2.01745e+07     0.668495 -7.82597e+10 | -7.82601e+10     -400143. |  1.11267e+11      4002.75
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
114240 115023.0   55.8 |      199725.   0.00661194    -0.999990 |  2.01723e+07     0.668400 -7.82577e+10 | -7.82581e+10     -400324. |  1.11269e+11      4004.56
114304 115087.0   55.8 |      199702.   0.00661098    -0.999990 |  2.01699e+07     0.668304 -7.82556e+10 | -7.82560e+10     -400516. |  1.11270e+11      4006.48
114368 115151.0   55.8 |      199677.   0.00661003    -0.999990 |  2.01674e+07     0.668207 -7.82533e+10 | -7.82537e+10     -400719. |  1.11272e+11      4008.51
114432 115215.0   55.8 |      199654.   0.00660920    -0.999990 |  2.01651e+07     0.668123 -7.82511e+10 | -7.82515e+10     -400904. |  1.11273e+11      4010.36
114496 115279.0   55.9 |      199632.   0.00660842    -0.999990 |  2.01628e+07     0.668044 -7.82490e+10 | -7.82494e+10     -401089. |  1.11274e+11      4012.20
114560 115343.0   55.9 |      199608.   0.00660763    -0.999990 |  2.01604e+07     0.667965 -7.82467e+10 | -7.82471e+10     -401284. |  1.11276e+11      4014.16
114624 115407.0   55.9 |      199584.   0.00660687    -0.999990 |  2.01580e+07     0.667888 -7.82443e+10 | -7.82447e+10     -401488. |  1.11277e+11      4016.19
114688 115471.0   56.0 |      199560.   0.00660625    -0.999990 |  2.01555e+07     0.667826 -7.82421e+10 | -7.82425e+10     -401665. |  1.11278e+11      4017.96
114752 115535.0   56.0 |      199536.   0.00660564    -0.999990 |  2.01532e+07     0.667764 -7.82398e+10 | -7.82402e+10     -401852. |  1.11279e+11      4019.84
114816 115599.0   56.0 |      199511.   0.00660503    -0.999990 |  2.01507e+07     0.667703 -7.82374e+10 | -7.82378e+10     -402051. |  1.11281e+11      4021.83
114880 115663.0   56.1 |      199486.   0.00660449    -0.999990 |  2.01481e+07     0.667647 -7.82349e+10 | -7.82353e+10     -402247. |  1.11282e+11      4023.78
114944 115727.0   56.1 |      199464.   0.00660403    -0.999990 |  2.01458e+07     0.667601 -7.82327e+10 | -7.82331e+10     -402426. |  1.11283e+11      4025.58
115008 115791.0   56.1 |      199440.   0.00660358    -0.999990 |  2.01434e+07     0.667556 -7.82303e+10 | -7.82307e+10     -402616. |  1.11284e+11      4027.48
115072 115855.0   56.2 |      199414.   0.00660316    -0.999990 |  2.01408e+07     0.667513 -7.82277e+10 | -7.82281e+10     -402818. |  1.11285e+11      4029.49
115136 115919.0   56.2 |      199390.   0.00660281    -0.999990 |  2.01384e+07     0.667478 -7.82252e+10 | -7.82256e+10     -403005. |  1.11286e+11      4031.36
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
115200 115983.0   56.2 |      199367.   0.00660252    -0.999990 |  2.01360e+07     0.667448 -7.82228e+10 | -7.82232e+10     -403188. |  1.11287e+11      4033.19
115264 116047.0   56.3 |      199342.   0.00660224    -0.999990 |  2.01335e+07     0.667420 -7.82202e+10 | -7.82206e+10     -403382. |  1.11288e+11      4035.13
115328 116111.0   56.3 |      199222.   0.00660202    -0.999990 |  2.01214e+07     0.667398 -7.82175e+10 | -7.82179e+10     -403587. |  1.11289e+11      4037.18
115392 116175.0   56.3 |      199293.   0.00660184    -0.999990 |  2.01286e+07     0.667379 -7.82150e+10 | -7.82155e+10     -403764. |  1.11290e+11      4038.95
115456 116239.0   56.3 |      199269.   0.00660170    -0.999990 |  2.01262e+07     0.667366 -7.82125e+10 | -7.82129e+10     -403950. |  1.11291e+11      4040.81
115520 116303.0   56.4 |      199244.   0.00660161    -0.999990 |  2.01236e+07     0.667356 -7.82098e+10 | -7.82102e+10     -404147. |  1.11292e+11      4042.78
115584 116367.0   56.4 |      199219.   0.00660155    -0.999990 |  2.01211e+07     0.667351 -7.82070e+10 | -7.82074e+10     -404345. |  1.11293e+11      4044.76
115648 116431.0   56.4 |      199195.   0.00660155    -0.999990 |  2.01187e+07     0.667350 -7.82045e+10 | -7.82049e+10     -404523. |  1.11293e+11      4046.54
115712 116495.0   56.5 |      199170.   0.00660158    -0.999990 |  2.01162e+07     0.667353 -7.82018e+10 | -7.82022e+10     -404712. |  1.11294e+11      4048.42
115776 116559.0   56.5 |      199144.   0.00660166    -0.999990 |  2.01136e+07     0.667362 -7.81989e+10 | -7.81993e+10     -404912. |  1.11295e+11      4050.42
115840 116623.0   56.5 |      199119.    0.0110707    -0.999990 |  2.01110e+07      1.11914 -7.81961e+10 | -7.81965e+10     -405103. |  1.11296e+11      4052.34
115904 116687.0   56.6 |      199095.    0.0110590    -0.999990 |  2.01086e+07      1.11795 -7.81934e+10 | -7.81938e+10     -405284. |  1.11297e+11      4054.14
115968 116751.0   56.6 |      199069.    0.0110465    -0.999990 |  2.01060e+07      1.11669 -7.81906e+10 | -7.81910e+10     -405476. |  1.11297e+11      4056.06
116032 116815.0   56.6 |      199045.    0.0110334    -0.999990 |  2.01036e+07      1.11536 -7.81875e+10 | -7.81879e+10     -405679. |  1.11298e+11      4058.09
116096 116879.0   56.7 |      199017.    0.0110217    -0.999990 |  2.01008e+07      1.11419 -7.81848e+10 | -7.81852e+10     -405859. |  1.11298e+11      4059.89
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
116160 116943.0   56.7 |      198993.    0.0110098    -0.999990 |  2.00982e+07      1.11299 -7.81820e+10 | -7.81824e+10     -406044. |  1.11299e+11      4061.74
116224 117007.0   56.7 |      198966.    0.0109973    -0.999990 |  2.00956e+07      1.11171 -7.81790e+10 | -7.81794e+10     -406240. |  1.11300e+11      4063.70
116288 117071.0   56.8 |      198940.    0.0109843    -0.999990 |  2.00929e+07      1.11040 -7.81758e+10 | -7.81762e+10     -406443. |  1.11300e+11      4065.73
116352 117135.0   56.8 |      198915.    0.0109731    -0.999990 |  2.00904e+07      1.10927 -7.81730e+10 | -7.81734e+10     -406619. |  1.11301e+11      4067.49
116416 117199.0   56.8 |      198890.    0.0109612    -0.999990 |  2.00879e+07      1.10807 -7.81701e+10 | -7.81705e+10     -406805. |  1.11301e+11      4069.35
116480 117263.0   56.9 |      198863.    0.0109487    -0.999990 |  2.00851e+07      1.10680 -7.81669e+10 | -7.81674e+10     -407002. |  1.11302e+11      4071.32
116544 117327.0   56.9 |      198836.    0.0109364    -0.999990 |  2.00824e+07      1.10556 -7.81638e+10 | -7.81642e+10     -407197. |  1.11302e+11      4073.27
116608 117391.0   56.9 |      198811.    0.0109250    -0.999990 |  2.00799e+07      1.10441 -7.81609e+10 | -7.81613e+10     -407376. |  1.11303e+11      4075.06
116672 117455.0   56.9 |      198785.    0.0109131    -0.999990 |  2.00773e+07      1.10320 -7.81578e+10 | -7.81582e+10     -407566. |  1.11303e+11      4076.96
116736 117519.0   57.0 |      198757.    0.0109004    -0.999990 |  2.00744e+07      1.10193 -7.81544e+10 | -7.81548e+10     -407767. |  1.11303e+11      4078.97
116800 117583.0   57.0 |      198731.    0.0108890    -0.999990 |  2.00719e+07      1.10076 -7.81514e+10 | -7.81518e+10     -407951. |  1.11304e+11      4080.80
116864 117647.0   57.0 |      198706.    0.0108775    -0.999990 |  2.00693e+07      1.09961 -7.81483e+10 | -7.81487e+10     -408134. |  1.11304e+11      4082.63
116928 117711.0   57.1 |      198678.    0.0108655    -0.999990 |  2.00665e+07      1.09839 -7.81450e+10 | -7.81454e+10     -408328. |  1.11304e+11      4084.57
116992 117775.0   57.1 |      198648.    0.0108530    -0.999990 |  2.00635e+07      1.09712 -7.81416e+10 | -7.81420e+10     -408529. |  1.11304e+11      4086.59
117056 117839.0   57.1 |      198626.    0.0108420    -0.999990 |  2.00612e+07      1.09602 -7.81385e+10 | -7.81389e+10     -408706. |  1.11305e+11      4088.35
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
117120 117903.0   57.2 |      198599.    0.0108305    -0.999990 |  2.00585e+07      1.09485 -7.81353e+10 | -7.81357e+10     -408893. |  1.11305e+11      4090.22
117184 117967.0   57.2 |      198571.    0.0108183    -0.999990 |  2.00557e+07      1.09362 -7.81318e+10 | -7.81322e+10     -409091. |  1.11305e+11      4092.20
117248 118031.0   57.2 |      198544.    0.0108065    -0.999990 |  2.00529e+07      1.09243 -7.81284e+10 | -7.81288e+10     -409283. |  1.11305e+11      4094.12
117312 118095.0   57.3 |      198518.    0.0107955    -0.999990 |  2.00503e+07      1.09132 -7.81252e+10 | -7.81256e+10     -409462. |  1.11305e+11      4095.91
117376 118159.0   57.3 |      198491.    0.0107839    -0.999990 |  2.00476e+07      1.09015 -7.81218e+10 | -7.81222e+10     -409652. |  1.11305e+11      4097.82
117440 118223.0   57.3 |      198462.    0.0107717    -0.999990 |  2.00446e+07      1.08891 -7.81182e+10 | -7.81186e+10     -409854. |  1.11305e+11      4099.83
117504 118287.0   57.4 |      198435.    0.0107606    -0.999990 |  2.00419e+07      1.08779 -7.81149e+10 | -7.81153e+10     -410035. |  1.11305e+11      4101.64
117568 118351.0   57.4 |      198408.    0.0107496    -0.999989 |  2.00392e+07      1.08668 -7.81115e+10 | -7.81119e+10     -410218. |  1.11305e+11      4103.47
117632 118415.0   57.4 |      198380.    0.0107379    -0.999989 |  2.00364e+07      1.08550 -7.81079e+10 | -7.81083e+10     -410411. |  1.11305e+11      4105.40
117696 118479.0   57.5 |      198271.    0.0107257    -0.999989 |  2.00254e+07      1.08426 -7.81041e+10 | -7.81046e+10     -410615. |  1.11305e+11      4107.43
117760 118543.0   57.5 |      198325.    0.0107152    -0.999989 |  2.00308e+07      1.08320 -7.81008e+10 | -7.81012e+10     -410790. |  1.11305e+11      4109.18
117824 118607.0   57.5 |      198298.    0.0107042    -0.999989 |  2.00281e+07      1.08208 -7.80973e+10 | -7.80977e+10     -410975. |  1.11305e+11      4111.03
117888 118671.0   57.5 |      198269.    0.0106925    -0.999989 |  2.00252e+07      1.08090 -7.80936e+10 | -7.80940e+10     -411171. |  1.11305e+11      4112.99
117952 118735.0   57.6 |      198240.    0.0106809    -0.999989 |  2.00223e+07      1.07973 -7.80899e+10 | -7.80903e+10     -411365. |  1.11305e+11      4114.94
118016 118799.0   57.6 |      198214.    0.0106704    -0.999989 |  2.00196e+07      1.07867 -7.80864e+10 | -7.80868e+10     -411543. |  1.11304e+11      4116.72
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
118080 118863.0   57.6 |      198186.    0.0106592    -0.999989 |  2.00168e+07      1.07754 -7.80827e+10 | -7.80831e+10     -411732. |  1.11304e+11      4118.61
118144 118927.0   57.7 |      198156.    0.0106474    -0.999989 |  2.00138e+07      1.07635 -7.80788e+10 | -7.80792e+10     -411932. |  1.11304e+11      4120.60
118208 118991.0   57.7 |      198128.    0.0106366    -0.999989 |  2.00110e+07      1.07525 -7.80751e+10 | -7.80756e+10     -412117. |  1.11304e+11      4122.45
118272 119055.0   57.7 |      198101.    0.0106260    -0.999989 |  2.00082e+07      1.07418 -7.80715e+10 | -7.80720e+10     -412298. |  1.11303e+11      4124.26
118336 119119.0   57.8 |      198073.    0.0106148    -0.999989 |  2.00053e+07      1.07305 -7.80677e+10 | -7.80681e+10     -412489. |  1.11303e+11      4126.17
118400 119183.0   57.8 |      198043.    0.0106035    -0.999989 |  2.00023e+07      1.07191 -7.80638e+10 | -7.80642e+10     -412684. |  1.11303e+11      4128.13
118464 119247.0   57.8 |      198016.    0.0105932    -0.999989 |  1.99996e+07      1.07086 -7.80601e+10 | -7.80606e+10     -412863. |  1.11302e+11      4129.91
118528 119311.0   57.9 |      197987.    0.0105823    -0.999989 |  1.99967e+07      1.06977 -7.80563e+10 | -7.80567e+10     -413051. |  1.11302e+11      4131.80
118592 119375.0   57.9 |      197957.    0.0105709    -0.999989 |  1.99936e+07      1.06861 -7.80523e+10 | -7.80527e+10     -413252. |  1.11301e+11      4133.80
118656 119439.0   57.9 |      197931.    0.0105607    -0.999989 |  1.99910e+07      1.06758 -7.80486e+10 | -7.80490e+10     -413433. |  1.11301e+11      4135.61
118720 119503.0   58.0 |      197903.    0.0105504    -0.999989 |  1.99882e+07      1.06654 -7.80449e+10 | -7.80453e+10     -413616. |  1.11301e+11      4137.44
118784 119567.0   58.0 |      197874.    0.0105395    -0.999989 |  1.99853e+07      1.06544 -7.80410e+10 | -7.80414e+10     -413810. |  1.11300e+11      4139.37
118848 119631.0   58.0 |      197845.    0.0105286    -0.999989 |  1.99823e+07      1.06433 -7.80370e+10 | -7.80374e+10     -414007. |  1.11300e+11      4141.35
118912 119695.0   58.1 |      197818.    0.0105188    -0.999989 |  1.99797e+07      1.06335 -7.80334e+10 | -7.80339e+10     -414183. |  1.11299e+11      4143.11
118976 119759.0   58.1 |      197791.    0.0105086    -0.999989 |  1.99769e+07      1.06231 -7.80297e+10 | -7.80301e+10     -414370. |  1.11299e+11      4144.98
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
119040 119823.0   58.1 |      197761.    0.0104978    -0.999989 |  1.99739e+07      1.06123 -7.80257e+10 | -7.80261e+10     -414568. |  1.11298e+11      4146.96
119104 119887.0   58.2 |      197734.    0.0104878    -0.999989 |  1.99711e+07      1.06021 -7.80219e+10 | -7.80223e+10     -414754. |  1.11298e+11      4148.81
119168 119951.0   58.2 |      197707.    0.0104781    -0.999989 |  1.99684e+07      1.05924 -7.80183e+10 | -7.80187e+10     -414935. |  1.11297e+11      4150.62
119232 120015.0   58.2 |      197679.    0.0104680    -0.999989 |  1.99656e+07      1.05821 -7.80144e+10 | -7.80148e+10     -415126. |  1.11297e+11      4152.54
119296 120079.0   58.2 |      197730.    0.0104573    -0.999989 |  1.99708e+07      1.05712 -7.80103e+10 | -7.80108e+10     -415328. |  1.11296e+11      4154.56
119360 120143.0   58.3 |      197624.    0.0104481    -0.999989 |  1.99601e+07      1.05620 -7.80068e+10 | -7.80073e+10     -415503. |  1.11296e+11      4156.30
119424 120207.0   58.3 |      197598.    0.0104386    -0.999989 |  1.99574e+07      1.05524 -7.80031e+10 | -7.80036e+10     -415686. |  1.11295e+11      4158.14
119488 120271.0   58.3 |      182437.  0.000615812    -0.999986 |  1.84261e+07    0.0622524 -7.59001e+10 | -7.59007e+10     -520105. |  1.11655e+11      5202.10
119552 120335.0   58.4 |      182360.  0.000618465    -0.999986 |  1.84184e+07    0.0625206 -7.58960e+10 | -7.58965e+10     -520291. |  1.11650e+11      5203.95
119616 120399.0   58.4 |      182373.  0.000620771    -0.999986 |  1.84197e+07    0.0627537 -7.58928e+10 | -7.58933e+10     -520455. |  1.11645e+11      5205.60
119680 120463.0   58.4 |      182376.  0.000623229    -0.999986 |  1.84200e+07    0.0630022 -7.58899e+10 | -7.58904e+10     -520630. |  1.11640e+11      5207.34
119744 120527.0   58.5 |      182374.  0.000625841    -0.999986 |  1.84198e+07    0.0632662 -7.58865e+10 | -7.58870e+10     -520814. |  1.11635e+11      5209.18
119808 120591.0   58.5 |      182398.  0.000628403    -0.999986 |  1.84222e+07    0.0635252 -7.58826e+10 | -7.58832e+10     -520995. |  1.11630e+11      5210.99
