===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:53:28 PM: Your problem has 2000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:53:28 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:53:28 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:53:28 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:53:28 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:53:28 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:53:28 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:53:28 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:53:28 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:53:28 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:53:28 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:53:28 PM: Applying reduction PDLP
(CVXPY) May 13 07:53:28 PM: Finished problem compilation (took 6.880e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:53:28 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 2000 variables, 3000 constraints, and 6997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.090000, avg=0.828412
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.910000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=31.622777
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.502000, l2_norm=31.906112
Gaps between variable upper and lower bounds: #finite=0 of 2000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 1999 variables, 1000 constraints, and 4996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.729201, smallest=0.015167, avg=0.415636
Constraint matrix, infinity norm: max(row & col)=0.729201, min_col=0.577216, min_row=0.159432
Constraint bounds statistics (max absolute value per row): largest=0.790762, smallest=0.191426, avg=0.782730, l2_norm=24.759175
Absolute values of objective vector elements: largest=19.413683, smallest=0.852861, avg=0.436356, l2_norm=33.252333
Gaps between variable upper and lower bounds: #finite=0 of 1999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 18752  19090.0    0.8 |      12.7019     0.172140    -0.455513 |      414.371      5.66447     -1869.48 |     -2986.30     -1116.82 |      2943.97      58.1381
 18816  19154.0    0.8 |      12.6678     0.172000    -0.454444 |      413.259      5.65985     -1869.47 |     -2991.12     -1121.64 |      2951.31      58.2259
 18880  19218.0    0.8 |      12.6357     0.171831    -0.453280 |      412.210      5.65430     -1869.02 |     -2995.67     -1126.65 |      2958.24      58.3168
 18944  19282.0    0.8 |      12.6011     0.171658    -0.451854 |      411.082      5.64860     -1868.02 |     -3000.58     -1132.55 |      2965.72      58.4251
 19008  19346.0    0.8 |      12.5697     0.171474    -0.450400 |      410.058      5.64254     -1866.65 |     -3005.04     -1138.39 |      2972.51      58.5320
 19072  19410.0    0.9 |      12.5348     0.171273    -0.448603 |      408.920      5.63593     -1864.59 |     -3010.01     -1145.42 |      2980.08      58.6620
 19136  19474.0    0.9 |      12.5045     0.171064    -0.446893 |      407.932      5.62905     -1862.34 |     -3014.32     -1151.98 |      2986.65      58.7831
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 19200  19538.0    0.9 |      12.4694     0.170827    -0.444733 |      406.786      5.62124     -1859.20 |     -3019.33     -1160.14 |      2994.28      58.9350
 19264  19602.0    0.9 |      12.4401     0.170605    -0.442783 |      405.830      5.61394     -1856.11 |     -3023.52     -1167.40 |      3000.66      59.0705
 19328  19666.0    0.9 |      12.4057     0.170343    -0.440331 |      404.709      5.60532     -1851.98 |     -3028.44     -1176.45 |      3008.15      59.2406
 19392  19730.0    0.9 |      12.3766     0.170108    -0.438119 |      403.758      5.59760     -1848.04 |     -3032.58     -1184.54 |      3014.48      59.3931
 19456  19794.0    0.9 |      12.3450     0.169847    -0.435580 |      402.728      5.58900     -1843.31 |     -3037.09     -1193.77 |      3021.35      59.5683
 19520  19858.0    0.9 |      12.3137     0.169567    -0.432925 |      401.706      5.57978     -1838.17 |     -3041.55     -1203.38 |      3028.16      59.7513
 19584  19922.0    0.9 |      12.2818     0.169282    -0.430090 |      400.667      5.57041     -1832.48 |     -3046.08     -1213.60 |      3035.08      59.9475
 19648  19986.0    0.9 |      12.2516     0.168993    -0.427278 |      399.680      5.56091     -1826.65 |     -3050.38     -1223.72 |      3041.65      60.1425
 19712  20050.0    0.9 |      12.2191     0.168682    -0.424133 |      398.620      5.55067     -1819.96 |     -3054.98     -1235.03 |      3048.69      60.3620
 19776  20114.0    0.9 |      12.1899     0.168390    -0.421208 |      397.669      5.54105     -1813.57 |     -3059.11     -1245.54 |      3055.01      60.5669
 19840  20178.0    0.9 |      12.1563     0.168053    -0.417730 |      396.573      5.52996     -1805.80 |     -3063.84     -1258.04 |      3062.27      60.8127
 19904  20242.0    0.9 |      12.1283     0.167764    -0.414741 |      395.658      5.52046     -1798.98 |     -3067.78     -1268.81 |      3068.32      61.0254
 19968  20306.0    0.9 |      12.0969     0.167432    -0.411315 |      394.634      5.50954     -1791.01 |     -3072.18     -1281.17 |      3075.08      61.2711
 20032  20370.0    0.9 |      12.0682     0.167126    -0.408121 |      393.698      5.49947     -1783.45 |     -3076.18     -1292.73 |      3081.23      61.5022
 20096  20434.0    0.9 |      12.0357     0.166773    -0.404438 |      392.639      5.48785     -1774.59 |     -3080.69     -1306.10 |      3088.19      61.7712
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 20160  20498.0    0.9 |      12.0080     0.166469    -0.401252 |      391.736      5.47786     -1766.81 |     -3084.53     -1317.72 |      3094.10      62.0063
 20224  20562.0    0.9 |      11.9755     0.166108    -0.397468 |      390.675      5.46598     -1757.44 |     -3089.01     -1331.57 |      3101.03      62.2884
 20288  20626.0    0.9 |      11.9485     0.165806    -0.394289 |      389.792      5.45604     -1749.46 |     -3092.73     -1343.27 |      3106.78      62.5281
 20352  20690.0    0.9 |      11.9176     0.165458    -0.390647 |      388.786      5.44459     -1740.21 |     -3096.94     -1356.74 |      3113.31      62.8056
 20416  20754.0    0.9 |      11.8893     0.165138    -0.387292 |      387.862      5.43406     -1731.59 |     -3100.80     -1369.21 |      3119.29      63.0642
 20480  20818.0    0.9 |      11.8600     0.164806    -0.383829 |      386.907      5.42312     -1722.60 |     -3104.76     -1382.17 |      3125.45      63.3341
 20544  20882.0    0.9 |      11.8297     0.164462    -0.380253 |      385.919      5.41180     -1713.22 |     -3108.85     -1395.63 |      3131.80      63.6164
 20608  20946.0    0.9 |      11.8022     0.164148    -0.377025 |      385.021      5.40148     -1704.68 |     -3112.54     -1407.86 |      3137.55      63.8741
 20672  21010.0    0.9 |   0.00764515    0.0202449     0.174144 |     0.249406     0.666182      1972.16 |     -4675.86     -6648.02 |      5588.00      214.523
 20736  21074.0    0.9 |    0.0124541    0.0202084     0.175141 |     0.406287     0.664981      1979.53 |     -4660.97     -6640.49 |      5573.62      214.289
 20800  21138.0    0.9 |    0.0186518    0.0202303     0.175830 |     0.608474     0.665700      1982.07 |     -4644.78     -6626.85 |      5556.90      213.866
 20864  21202.0    0.9 |    0.0230060    0.0202328     0.176164 |     0.750518     0.665782      1980.57 |     -4630.60     -6611.18 |      5542.89      213.380
 20928  21266.0    0.9 |    0.0283984    0.0202637     0.176151 |     0.926433     0.666800      1973.79 |     -4615.16     -6588.96 |      5527.31      212.691
 20992  21330.0    0.9 |    0.0333053    0.0202943     0.175834 |      1.08651     0.667806      1963.37 |     -4600.83     -6564.20 |      5513.23      211.923
 21056  21394.0    0.9 |    0.0383722    0.0203511     0.175135 |      1.25181     0.669677      1947.78 |     -4586.39     -6534.16 |      5498.93      210.993
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 21120  21458.0    0.9 |    0.0433139    0.0204204     0.174109 |      1.41302     0.671956      1927.96 |     -4572.18     -6500.14 |      5485.17      209.938
 21184  21522.0    0.9 |    0.0479949    0.0205166     0.172764 |      1.56573     0.675122      1904.42 |     -4558.93     -6463.36 |      5472.32      208.799
 21248  21586.0    0.9 |    0.0528932    0.0206454     0.170961 |      1.72552     0.679361      1874.72 |     -4545.03     -6419.74 |      5459.10      207.449
 21312  21650.0    0.9 |    0.0571812    0.0207968     0.169003 |      1.86541     0.684343      1844.00 |     -4533.04     -6377.04 |      5447.75      206.127
 21376  21714.0    1.0 |    0.0624809    0.0233054     0.166358 |      2.03830     0.766890      1804.07 |     -4519.71     -6323.78 |      5435.34      204.479
 21440  21778.0    1.0 |    0.0658489    0.0232162     0.163829 |      2.14818     0.763956      1767.08 |     -4509.03     -6276.10 |      5425.56      203.005
 21504  21842.0    1.0 |    0.0704775    0.0231682     0.160527 |      2.29917     0.762374      1720.17 |     -4497.31     -6217.47 |      5414.94      201.192
 21568  21906.0    1.0 |    0.0737591    0.0232842     0.157280 |      2.40623     0.766193      1675.34 |     -4487.82     -6163.16 |      5406.27      199.515
 21632  21970.0    1.0 |    0.0778352    0.0234946     0.153135 |      2.53920     0.773117      1619.29 |     -4476.98     -6096.27 |      5396.93      197.449
 21696  22034.0    1.0 |    0.0811082    0.0237867     0.149235 |      2.64598     0.782728      1567.87 |     -4468.56     -6036.43 |      5389.66      195.603
 21760  22098.0    1.0 |    0.0846021    0.0241908     0.144557 |      2.75995     0.796025      1507.37 |     -4459.57     -5966.94 |      5382.34      193.460
 21824  22162.0    1.0 |    0.0877544    0.0246836     0.139724 |      2.86279     0.812240      1446.30 |     -4451.90     -5898.20 |      5376.19      191.342
 21888  22226.0    1.0 |    0.0906841    0.0252589     0.134604 |      2.95837     0.831173      1382.83 |     -4444.75     -5827.59 |      5370.88      189.168
 21952  22290.0    1.0 |    0.0935428    0.0301807     0.128871 |      3.05163     0.993129      1313.30 |     -4438.22     -5751.52 |      5366.21      186.827
 22016  22354.0    1.0 |    0.0959478    0.0304771     0.123292 |      3.13008      1.00288      1246.95 |     -4432.93     -5679.88 |      5362.74      184.624
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 22080  22418.0    1.0 |    0.0981593    0.0309933     0.116526 |      3.20223      1.01987      1168.09 |     -4427.61     -5595.70 |      5359.73      182.039
 22144  22482.0    1.0 |     0.100384    0.0315117     0.110588 |      3.27480      1.03693      1100.26 |     -4423.97     -5524.23 |      5358.03      179.847
 22208  22546.0    1.0 |     0.102382    0.0322852     0.103332 |      3.33999      1.06238      1018.96 |     -4420.52     -5439.48 |      5357.00      177.249
 22272  22610.0    1.0 |     0.103939    0.0367558    0.0966356 |      3.39078      1.20949      945.360 |     -4418.18     -5363.54 |      5356.94      174.923
 22336  22674.0    1.0 |     0.104986    0.0373202    0.0891131 |      3.42495      1.22806      864.231 |     -4416.45     -5280.68 |      5357.78      172.389
 22400  22738.0    1.0 |     0.106509    0.0380037    0.0818803 |      3.47462      1.25055      787.709 |     -4415.77     -5203.48 |      5359.40      170.031
 22464  22802.0    1.0 |     0.106276    0.0389061    0.0732667 |      3.46703      1.28025      698.264 |     -4415.58     -5113.85 |      5362.28      167.297
 22528  22866.0    1.0 |     0.108218    0.0397612    0.0658515 |      3.53036      1.30839      622.728 |     -4416.41     -5039.14 |      5365.49      165.021
 22592  22930.0    1.0 |     0.109349    0.0436698    0.0570697 |      3.56727      1.43700      534.857 |     -4418.07     -4952.93 |      5370.12      162.397
 22656  22994.0    1.0 |     0.109015    0.0444323    0.0491810 |      3.55636      1.46210      457.322 |     -4420.22     -4877.54 |      5374.99      160.107
 22720  23058.0    1.0 |     0.109075    0.0454561    0.0401681 |      3.55834      1.49578      370.283 |     -4423.53     -4793.81 |      5381.30      157.567
 22784  23122.0    1.0 |     0.108930    0.0464243    0.0318197 |      3.55359      1.52764      291.031 |     -4427.12     -4718.15 |      5387.86      155.276
 22848  23186.0    1.0 |     0.108102    0.0499566    0.0219281 |      3.52658      1.64388      198.764 |     -4432.30     -4631.06 |      5396.43      152.642
 22912  23250.0    1.0 |     0.107995    0.0508603    0.0136631 |      3.52310      1.67362      122.945 |     -4437.20     -4560.15 |      5404.25      150.501
 22976  23314.0    1.0 |     0.107156    0.0519149   0.00413460 |      3.49571      1.70832      36.9018 |     -4443.61     -4480.51 |      5414.00      148.101
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 23040  23378.0    1.0 |     0.106263    0.0529483  -0.00446015 |      3.46660      1.74232     -39.5232 |     -4449.97     -4410.45 |      5423.44      145.994
 23104  23442.0    1.0 |     0.105027    0.0541169   -0.0141475 |      3.42629      1.78078     -124.388 |     -4457.83     -4333.44 |      5434.84      143.682
 23168  23507.0    1.0 |     0.103782    0.0552296   -0.0230591 |      3.38567      1.81739     -201.333 |     -4465.77     -4264.44 |      5446.03      141.614
 23232  23571.0    1.0 |     0.102205    0.0564194   -0.0324397 |      3.33422      1.85654     -281.226 |     -4474.72     -4193.50 |      5458.56      139.492
 23296  23637.0    1.0 |     0.100711    0.0591415   -0.0413823 |      3.28548      1.94612     -356.408 |     -4483.99     -4127.58 |      5471.23      137.524
 23360  23701.0    1.0 |    0.0989151    0.0601639   -0.0500154 |      3.22689      1.97976     -428.129 |     -4493.54     -4065.41 |      5484.19      135.672
 23424  23767.0    1.0 |    0.0968735    0.0612567   -0.0593672 |      3.16028      2.01572     -504.936 |     -4504.62     -3999.69 |      5499.06      133.717
 23488  23831.0    1.0 |    0.0948990    0.0621978   -0.0672833 |      3.09587      2.04669     -569.286 |     -4514.65     -3945.37 |      5512.38      132.105
 23552  23895.0    1.0 |    0.0924623    0.0632553   -0.0762785 |      3.01638      2.08149     -641.720 |     -4526.79     -3885.07 |      5528.40      130.319
 23616  23960.0    1.0 |    0.0904191    0.0641602   -0.0840069 |      2.94972      2.11126     -703.429 |     -4537.95     -3834.52 |      5542.98      128.825
 23680  24024.0    1.1 |    0.0879055    0.0650851   -0.0919409 |      2.86772      2.14170     -766.319 |     -4550.11     -3783.80 |      5558.84      127.329
 23744  24090.0    1.1 |    0.0853005    0.0659980   -0.0999473 |      2.78274      2.17174     -829.379 |     -4563.27     -3733.89 |      5575.86      125.859
 23808  24154.0    1.1 |    0.0827781    0.0667747    -0.106778 |      2.70045      2.19729     -882.903 |     -4575.24     -3692.33 |      5591.30      124.637
 23872  24218.0    1.1 |    0.0797586    0.0676066    -0.114354 |      2.60195      2.22467     -942.037 |     -4589.47     -3647.43 |      5609.58      123.320
 23936  24282.0    1.1 |    0.0770893    0.0682934    -0.120674 |      2.51487      2.24727     -991.241 |     -4602.23     -3610.99 |      5625.91      122.252
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 24000  24346.0    1.1 |    0.0740801    0.0689643    -0.127128 |      2.41670      2.26935     -1041.44 |     -4616.24     -3574.80 |      5643.82      121.194
 24064  24410.0    1.1 |    0.0710608    0.0695671    -0.133084 |      2.31820      2.28918     -1087.79 |     -4630.25     -3542.46 |      5661.66      120.250
 24128  24474.0    1.1 |    0.0681294    0.0700947    -0.138412 |      2.22257      2.30654     -1129.35 |     -4643.84     -3514.49 |      5678.96      119.434
 24192  24538.0    1.1 |    0.0651376    0.0705480    -0.143398 |      2.12497      2.32146     -1168.40 |     -4657.68     -3489.27 |      5696.59      118.700
 24256  24602.0    1.1 |    0.0619670    0.0709562    -0.148199 |      2.02154      2.33489     -1206.26 |     -4672.35     -3466.10 |      5715.22      118.025
 24320  24666.0    1.1 |    0.0589094    0.0712870    -0.152368 |      1.92179      2.34578     -1239.44 |     -4686.47     -3447.03 |      5733.19      117.471
 24384  24730.0    1.1 |    0.0558980    0.0715323    -0.156042 |      1.82355      2.35385     -1269.05 |     -4700.39     -3431.34 |      5750.88      117.016
 24448  24794.0    1.1 |    0.0528875    0.0717466    -0.159301 |      1.72534      2.36090     -1295.75 |     -4714.36     -3418.61 |      5768.64      116.646
 24512  24858.0    1.1 |    0.0498176    0.0718706    -0.162187 |      1.62519      2.36498     -1319.91 |     -4728.56     -3408.64 |      5786.80      116.357
 24576  24922.0    1.1 |    0.0467848    0.0719380    -0.164622 |      1.52625      2.36720     -1340.93 |     -4742.72     -3401.79 |      5804.83      116.158
 24640  24986.0    1.1 |    0.0439172    0.0719451    -0.166522 |      1.43270      2.36743     -1358.00 |     -4756.06     -3398.06 |      5821.94      116.050
 24704  25050.0    1.1 |    0.0409007    0.0718805    -0.168109 |      1.33430      2.36531     -1373.16 |     -4770.21     -3397.05 |      5840.05      116.021
 24768  25114.0    1.1 |    0.0381771    0.0718005    -0.169167 |      1.24544      2.36268     -1384.26 |     -4783.03     -3398.77 |      5856.57      116.071
 24832  25178.0    1.1 |    0.0354251    0.0716301    -0.169864 |      1.15566      2.35707     -1392.92 |     -4796.06     -3403.14 |      5873.43      116.197
 24896  25242.0    1.1 |    0.0326795    0.0714291    -0.170181 |      1.06610      2.35045     -1398.96 |     -4809.20     -3410.24 |      5890.43      116.403
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 24960  25306.0    1.1 |    0.0299610    0.0711618    -0.170095 |     0.977412      2.34166     -1402.15 |     -4822.25     -3420.10 |      5907.47      116.689
 25024  25370.0    1.1 |    0.0275055    0.0708775    -0.169667 |     0.897306      2.33230     -1402.60 |     -4834.19     -3431.60 |      5923.07      117.023
 25088  25434.0    1.1 |    0.0250067    0.0705416    -0.168858 |     0.815787      2.32125     -1400.42 |     -4846.44     -3446.03 |      5939.22      117.442
 25152  25498.0    1.1 |    0.0227413    0.0701991    -0.167779 |     0.741884      2.30998     -1395.99 |     -4857.70     -3461.71 |      5954.16      117.898
 25216  25562.0    1.1 |    0.0203940    0.0697845    -0.166287 |     0.665309      2.29634     -1388.71 |     -4869.50     -3480.79 |      5969.94      118.452
 25280  25626.0    1.1 |    0.0183852    0.0694036    -0.164677 |     0.599776      2.28380     -1380.07 |     -4879.77     -3499.70 |      5983.77      119.003
 25344  25690.0    1.1 |    0.0161459    0.0689231    -0.162523 |     0.526723      2.26799     -1367.73 |     -4891.17     -3523.44 |      5999.29      119.694
 25408  25754.0    1.1 |    0.0144454    0.0685099    -0.160482 |     0.471249      2.25440     -1355.50 |     -4900.44     -3544.95 |      6012.00      120.322
 25472  25818.0    1.1 |    0.0126117    0.0680199    -0.157975 |     0.411429      2.23827     -1339.92 |     -4910.38     -3570.46 |      6025.80      121.067
 25536  25882.0    1.1 |    0.0109537    0.0675398    -0.155347 |     0.357341      2.22247     -1323.10 |     -4919.60     -3596.50 |      6038.72      121.828
 25600  25946.0    1.1 |   0.00939184    0.0670604    -0.152590 |     0.306388      2.20670     -1305.04 |     -4928.34     -3623.30 |      6051.03      122.613
 25664  26010.0    1.1 |   0.00790116    0.0665853    -0.149698 |     0.257758      2.19106     -1285.70 |     -4936.68     -3650.97 |      6062.86      123.424
 25728  26074.0    1.1 |   0.00641450    0.0660823    -0.146539 |     0.209259      2.17451     -1264.19 |     -4945.09     -3680.90 |      6074.75      124.301
 25792  26138.0    1.1 |   0.00500259    0.0655900    -0.143252 |     0.163198      2.15831     -1241.39 |     -4953.09     -3711.71 |      6086.15      125.207
 25856  26202.0    1.1 |   0.00373114    0.0651186    -0.140012 |     0.121720      2.14280     -1218.57 |     -4960.43     -3741.86 |      6096.55      126.093
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 25920  26266.0    1.1 |   0.00240911    0.0646030    -0.136286 |    0.0785918      2.12583     -1191.88 |     -4968.16     -3776.28 |      6107.62      127.107
 25984  26330.0    1.1 |   0.00141213    0.0641651    -0.133037 |    0.0460677      2.11142     -1168.28 |     -4974.45     -3806.17 |      6116.61      127.988
 26048  26394.0    1.2 |  0.000756321    0.0636692    -0.129198 |    0.0246733      2.09511     -1139.99 |     -4981.30     -3841.31 |      6126.48      129.026
 26112  26458.0    1.2 |   0.00127348    0.0632164    -0.125604 |    0.0415446      2.08021     -1113.15 |     -4987.28     -3874.13 |      6135.09      129.996
 26176  26522.0    1.2 |   0.00215379    0.0627562    -0.121811 |    0.0702625      2.06506     -1084.46 |     -4993.10     -3908.64 |      6143.54      131.017
 26240  26586.0    1.2 |   0.00305854    0.0622882    -0.117856 |    0.0997779      2.04966     -1054.15 |     -4998.74     -3944.59 |      6151.75      132.082
 26304  26650.0    1.2 |   0.00383863    0.0618685    -0.114192 |     0.125227      2.03585     -1025.72 |     -5003.54     -3977.83 |      6158.82      133.069
 26368  26714.0    1.2 |   0.00459623    0.0613945    -0.109939 |     0.149942      2.02025     -992.323 |     -5008.72     -4016.40 |      6166.45      134.214
 26432  26778.0    1.2 |   0.00530069    0.0610082    -0.106329 |     0.172923      2.00754     -963.641 |     -5012.72     -4049.08 |      6172.44      135.186
 26496  26842.0    1.2 |   0.00594055    0.0605970    -0.102279 |     0.193797      1.99401     -931.101 |     -5016.81     -4085.71 |      6178.68      136.277
 26560  26906.0    1.2 |   0.00646329    0.0602319   -0.0985035 |     0.210851      1.98200     -900.440 |     -5020.32     -4119.88 |      6184.06      137.295
 26624  26970.0    1.2 |   0.00701915    0.0598370   -0.0942264 |     0.228984      1.96900     -865.323 |     -5023.88     -4158.56 |      6189.65      138.449
 26688  27034.0    1.2 |   0.00735930    0.0595194   -0.0906327 |     0.240081      1.95855     -835.515 |     -5026.61     -4191.09 |      6193.95      139.420
 26752  27098.0    1.2 |   0.00772105    0.0591705   -0.0865182 |     0.251882      1.94707     -801.044 |     -5029.36     -4228.32 |      6198.44      140.533
 26816  27162.0    1.2 |   0.00798871    0.0588640   -0.0827548 |     0.260614      1.93698     -769.205 |     -5031.59     -4262.39 |      6202.14      141.553
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 26880  27226.0    1.2 |   0.00820008    0.0585602   -0.0788810 |     0.267509      1.92699     -736.119 |     -5033.57     -4297.45 |      6205.57      142.603
 26944  27290.0    1.2 |   0.00834768    0.0582610   -0.0749229 |     0.272324      1.91714     -701.996 |     -5035.29     -4333.29 |      6208.66      143.678
 27008  27354.0    1.2 |   0.00842276    0.0580013   -0.0713687 |     0.274774      1.90860     -671.080 |     -5036.54     -4365.46 |      6211.08      144.643
 27072  27418.0    1.2 |   0.00844766    0.0577167   -0.0673467 |     0.275586      1.89923     -635.788 |     -5037.66     -4401.87 |      6213.41      145.736
 27136  27482.0    1.2 |   0.00839860    0.0574864   -0.0639937 |     0.273986      1.89166     -606.117 |     -5038.32     -4432.20 |      6215.02      146.648
 27200  27546.0    1.2 |   0.00829282    0.0572427   -0.0603534 |     0.270535      1.88363     -573.652 |     -5038.77     -4465.11 |      6216.43      147.638
 27264  27610.0    1.2 |   0.00812654    0.0570093   -0.0567828 |     0.265110      1.87595     -541.554 |     -5038.92     -4497.37 |      6217.45      148.609
 27328  27674.0    1.2 |   0.00791575    0.0567975   -0.0534776 |     0.258234      1.86899     -511.619 |     -5038.80     -4527.19 |      6218.07      149.508
 27392  27738.0    1.2 |   0.00761919    0.0565702   -0.0498680 |     0.248559      1.86150     -478.687 |     -5038.38     -4559.70 |      6218.39      150.488
 27456  27802.0    1.2 |   0.00732281    0.0563852   -0.0468925 |     0.238890      1.85542     -451.352 |     -5037.79     -4586.44 |      6218.34      151.295
 27520  27866.0    1.2 |   0.00693007    0.0561805   -0.0435725 |     0.226078      1.84868     -420.653 |     -5036.87     -4616.22 |      6217.96      152.193
 27584  27930.0    1.2 |   0.00651947    0.0559978   -0.0405981 |     0.212683      1.84267     -392.973 |     -5035.78     -4642.81 |      6217.31      152.997
 27648  27994.0    1.2 |   0.00606071    0.0558181   -0.0376737 |     0.197717      1.83676     -365.599 |     -5034.47     -4668.87 |      6216.37      153.785
 27712  28058.0    1.2 |   0.00552332    0.0556314   -0.0346525 |     0.180186      1.83061     -337.153 |     -5032.84     -4695.69 |      6215.06      154.595
 27776  28122.0    1.2 |   0.00501312    0.0554710   -0.0320850 |     0.163542      1.82533     -312.847 |     -5031.22     -4718.37 |      6213.66      155.282
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 27840  28186.0    1.2 |   0.00438891    0.0552912   -0.0292560 |     0.143178      1.81942     -285.930 |     -5029.16     -4743.22 |      6211.79      156.034
 27904  28250.0    1.2 |   0.00379959    0.0551340   -0.0268394 |     0.123953      1.81425     -262.825 |     -5027.15     -4764.33 |      6209.90      156.673
 27968  28314.0    1.2 |   0.00314421    0.0549701   -0.0243852 |     0.102573      1.80885     -239.255 |     -5024.86     -4785.60 |      6207.68      157.318
 28032  28378.0    1.2 |   0.00249816    0.0548178   -0.0221602 |    0.0814970      1.80384     -217.797 |     -5022.55     -4804.75 |      6205.37      157.898
 28096  28442.0    1.2 |   0.00180374    0.0546686   -0.0199103 |    0.0588430      1.79893     -196.016 |     -5019.98     -4823.96 |      6202.73      158.480
 28160  28506.0    1.2 |   0.00114915    0.0545375   -0.0179324 |    0.0374886      1.79462     -176.797 |     -5017.44     -4840.65 |      6200.12      158.986
 28224  28570.0    1.2 |  0.000576202    0.0543972   -0.0158336 |    0.0187973      1.79000     -156.336 |     -5014.50     -4858.16 |      6197.01      159.518
 28288  28634.0    1.2 |  0.000751938    0.0542813   -0.0141192 |    0.0245303      1.78619     -139.569 |     -5011.82     -4872.25 |      6194.18      159.945
 28352  28698.0    1.2 |   0.00142919    0.0541621   -0.0123815 |    0.0466241      1.78226     -122.530 |     -5008.85     -4886.32 |      6190.99      160.373
 28416  28762.0    1.3 |   0.00222081    0.0540463   -0.0107331 |    0.0724489      1.77845     -106.323 |     -5005.72     -4899.39 |      6187.62      160.769
 28480  28826.0    1.3 |   0.00297938    0.0539455  -0.00933626 |    0.0971957      1.77514     -92.5601 |     -5002.80     -4910.24 |      6184.45      161.099
 28544  28890.0    1.3 |   0.00386457    0.0538356  -0.00787138 |     0.126073      1.77152     -78.0973 |     -4999.39     -4921.29 |      6180.74      161.435
 28608  28954.0    1.3 |   0.00464042    0.0537454  -0.00671911 |     0.151383      1.76855     -66.7013 |     -4996.41     -4929.71 |      6177.46      161.690
 28672  29018.0    1.3 |   0.00546919    0.0536538  -0.00561571 |     0.178420      1.76554     -55.7732 |     -4993.21     -4937.44 |      6173.96      161.925
