===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:34:03 PM: Your problem has 2000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:34:03 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:34:03 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:34:03 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:34:03 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:34:03 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:34:03 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:34:03 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:34:03 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:34:03 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:34:03 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:34:03 PM: Applying reduction PDLP
(CVXPY) May 13 07:34:03 PM: Finished problem compilation (took 6.896e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:34:03 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 2000 variables, 3000 constraints, and 6997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.010000, avg=0.854086
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.990000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=31.622777
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.502000, l2_norm=31.906112
Gaps between variable upper and lower bounds: #finite=0 of 2000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 1999 variables, 1000 constraints, and 4996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.667416, smallest=0.015301, avg=0.415369
Constraint matrix, infinity norm: max(row & col)=0.667416, min_col=0.630777, min_row=0.149807
Constraint bounds statistics (max absolute value per row): largest=0.782700, smallest=0.179118, avg=0.772882, l2_norm=24.447902
Absolute values of objective vector elements: largest=30.431328, smallest=0.840962, avg=0.435915, l2_norm=40.431398
Gaps between variable upper and lower bounds: #finite=0 of 1999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
257792 260076.0   12.4 |    0.0240759    0.0212803  -0.00146906 |     0.785423     0.700253     -126.927 |     -43263.1     -43136.1 |      59998.9      1367.18
257856 260140.0   12.4 |    0.0238905    0.0212873  -0.00138165 |     0.779373     0.700482     -119.380 |     -43261.1     -43141.7 |      59997.1      1367.35
257920 260204.0   12.4 |    0.0237080    0.0212941  -0.00129650 |     0.773422     0.700705     -112.027 |     -43259.2     -43147.1 |      59995.3      1367.52
257984 260268.0   12.4 |    0.0235188    0.0213011  -0.00120933 |     0.767248     0.700935     -104.499 |     -43257.1     -43152.6 |      59993.5      1367.70
258048 260332.0   12.4 |    0.0233225    0.0213082  -0.00112013 |     0.760846     0.701169     -96.7949 |     -43255.1     -43158.3 |      59991.6      1367.87
258112 260396.0   12.4 |    0.0231218    0.0213154  -0.00103076 |     0.754297     0.701406     -89.0760 |     -43252.9     -43163.9 |      59989.7      1368.05
258176 260460.0   12.4 |    0.0229439    0.0213217 -0.000951522 |     0.748493     0.701614     -82.2313 |     -43251.0     -43168.8 |      59987.9      1368.21
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
258240 260524.0   12.4 |    0.0227579    0.0213282 -0.000870413 |     0.742427     0.701829     -75.2244 |     -43249.0     -43173.8 |      59986.2      1368.36
258304 260588.0   12.5 |    0.0225651    0.0213349 -0.000787522 |     0.736136     0.702050     -68.0631 |     -43247.0     -43178.9 |      59984.3      1368.53
258368 260652.0   12.5 |    0.0223651    0.0213418 -0.000702783 |     0.729613     0.702275     -60.7415 |     -43244.8     -43184.1 |      59982.4      1368.69
258432 260716.0   12.5 |    0.0221761    0.0213482 -0.000623730 |     0.723447     0.702487     -53.9107 |     -43242.8     -43188.9 |      59980.6      1368.84
258496 260780.0   12.5 |    0.0219943    0.0213543 -0.000548904 |     0.717515     0.702687     -47.4447 |     -43240.8     -43193.4 |      59978.8      1368.98
258560 260844.0   12.5 |    0.0218057    0.0213605 -0.000472434 |     0.711364     0.702892     -40.8362 |     -43238.8     -43198.0 |      59977.0      1369.13
258624 260908.0   12.5 |    0.0216102    0.0213669 -0.000394354 |     0.704985     0.703103     -34.0881 |     -43236.7     -43202.6 |      59975.1      1369.27
258688 260972.0   12.5 |    0.0213989    0.0213735 -0.000314666 |     0.698093     0.703320     -27.2006 |     -43234.5     -43207.3 |      59973.2      1369.42
258752 261036.0   12.5 |    0.0212257    0.0213793 -0.000244283 |     0.692442     0.703510     -21.1170 |     -43232.6     -43211.4 |      59971.5      1369.55
258816 261100.0   12.5 |    0.0210415    0.0213851 -0.000174065 |     0.686431     0.703702     -15.0474 |     -43230.6     -43215.5 |      59969.7      1369.68
258880 261164.0   12.5 |    0.0208504    0.0213911 -0.000102437 |     0.680198     0.703899     -8.85556 |     -43228.5     -43219.7 |      59967.9      1369.81
258944 261228.0   12.5 |    0.0206523    0.0213972 -2.93634e-05 |     0.673737     0.704100     -2.53850 |     -43226.4     -43223.8 |      59966.0      1369.94
259008 261292.0   12.5 |    0.0204532    0.0214033  4.27168e-05 |     0.667241     0.704300      3.69300 |     -43224.2     -43227.9 |      59964.1      1370.07
259072 261356.0   12.5 |    0.0202735    0.0214087  0.000106783 |     0.661379     0.704478      9.23189 |     -43222.3     -43231.5 |      59962.4      1370.18
259136 261420.0   12.5 |    0.0200872    0.0214143  0.000172135 |     0.655300     0.704661      14.8822 |     -43220.3     -43235.1 |      59960.6      1370.30
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
259200 261484.0   12.5 |    0.0198940    0.0214200  0.000238688 |     0.648997     0.704848      20.6365 |     -43218.2     -43238.8 |      59958.8      1370.41
259264 261548.0   12.5 |    0.0196937    0.0214258  0.000306462 |     0.642464     0.705040      26.4965 |     -43216.0     -43242.5 |      59956.9      1370.53
259328 261612.0   12.5 |    0.0194993    0.0214314  0.000371042 |     0.636122     0.705225      32.0806 |     -43213.9     -43246.0 |      59955.1      1370.64
259392 261676.0   12.5 |    0.0193187    0.0214366  0.000429964 |     0.630228     0.705394      37.1755 |     -43211.9     -43249.1 |      59953.4      1370.74
259456 261740.0   12.5 |    0.0191314    0.0214418  0.000489947 |     0.624118     0.705567      42.3623 |     -43209.9     -43252.2 |      59951.6      1370.84
259520 261804.0   12.5 |    0.0189372    0.0214472  0.000550935 |     0.617784     0.705745      47.6361 |     -43207.8     -43255.4 |      59949.8      1370.94
259584 261868.0   12.5 |    0.0187360    0.0214528  0.000612898 |     0.611219     0.705927      52.9943 |     -43205.6     -43258.6 |      59947.9      1371.04
259648 261932.0   12.5 |    0.0185481    0.0214579  0.000669556 |     0.605092     0.706094      57.8938 |     -43203.5     -43261.4 |      59946.2      1371.13
259712 261996.0   12.5 |    0.0183651    0.0214628  0.000723714 |     0.599119     0.706256      62.5772 |     -43201.5     -43264.1 |      59944.5      1371.21
259776 262060.0   12.5 |    0.0181753    0.0214678  0.000778708 |     0.592929     0.706422      67.3327 |     -43199.5     -43266.8 |      59942.7      1371.30
259840 262124.0   12.5 |    0.0179786    0.0214730  0.000834511 |     0.586512     0.706591      72.1583 |     -43197.3     -43269.5 |      59940.9      1371.38
259904 262188.0   12.5 |    0.0178183    0.0214782  0.000890670 |     0.581283     0.706764      77.0147 |     -43195.1     -43272.1 |      59939.0      1371.46
259968 262252.0   12.5 |    0.0175974    0.0214828  0.000939238 |     0.574075     0.706915      81.2146 |     -43193.2     -43274.4 |      59937.4      1371.54
260032 262316.0   12.5 |    0.0174118    0.0214875  0.000988506 |     0.568021     0.707069      85.4749 |     -43191.2     -43276.6 |      59935.7      1371.61
260096 262380.0   12.5 |    0.0172194    0.0214923   0.00103840 |     0.561746     0.707227      89.7889 |     -43189.1     -43278.8 |      59933.9      1371.68
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
260160 262444.0   12.5 |    0.0170201    0.0214972   0.00108887 |     0.555244     0.707389      94.1537 |     -43186.9     -43281.0 |      59932.1      1371.75
260224 262508.0   12.6 |    0.0168258    0.0215020   0.00113693 |     0.548903     0.707546      98.3091 |     -43184.8     -43283.1 |      59930.4      1371.81
260288 262572.0   12.6 |    0.0166448    0.0215063   0.00118053 |     0.543000     0.707689      102.079 |     -43182.8     -43284.9 |      59928.7      1371.87
260352 262636.0   12.6 |    0.0164573    0.0215108   0.00122461 |     0.536882     0.707836      105.890 |     -43180.8     -43286.6 |      59927.0      1371.92
260416 262700.0   12.6 |    0.0162630    0.0215154   0.00126910 |     0.530543     0.707987      109.736 |     -43178.6     -43288.4 |      59925.3      1371.98
260480 262764.0   12.6 |    0.0160617    0.0215200   0.00131393 |     0.523979     0.708141      113.612 |     -43176.4     -43290.1 |      59923.5      1372.03
260544 262828.0   12.6 |    0.0158758    0.0215243   0.00135419 |     0.517914     0.708281      117.092 |     -43174.4     -43291.5 |      59921.8      1372.08
260608 262892.0   12.6 |    0.0156930    0.0215285   0.00139268 |     0.511950     0.708418      120.420 |     -43172.4     -43292.9 |      59920.2      1372.12
260672 262956.0   12.6 |    0.0155036    0.0215327   0.00143143 |     0.505769     0.708558      123.770 |     -43170.4     -43294.1 |      59918.5      1372.16
260736 263020.0   12.6 |    0.0153073    0.0215371   0.00147038 |     0.499366     0.708701      127.136 |     -43168.2     -43295.4 |      59916.8      1372.20
260800 263084.0   12.6 |    0.0150511    0.0215415   0.00150936 |     0.491008     0.708849      130.505 |     -43166.0     -43296.5 |      59915.0      1372.23
260864 263148.0   12.6 |    0.0149247    0.0215454   0.00154269 |     0.486885     0.708975      133.385 |     -43164.1     -43297.5 |      59913.4      1372.26
260928 263212.0   12.6 |    0.0147408    0.0215493   0.00157580 |     0.480886     0.709104      136.246 |     -43162.1     -43298.3 |      59911.8      1372.29
260992 263276.0   12.6 |    0.0145503    0.0215533   0.00160894 |     0.474671     0.709236      139.109 |     -43160.0     -43299.1 |      59910.2      1372.32
261056 263340.0   12.6 |    0.0143529    0.0215574   0.00164204 |     0.468232     0.709371      141.969 |     -43157.9     -43299.8 |      59908.5      1372.34
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
261120 263404.0   12.6 |    0.0141551    0.0215615   0.00167399 |     0.461780     0.709506      144.729 |     -43155.7     -43300.5 |      59906.7      1372.36
261184 263468.0   12.6 |    0.0139762    0.0215651   0.00170177 |     0.455941     0.709625      147.128 |     -43153.8     -43300.9 |      59905.2      1372.37
261248 263532.0   12.6 |    0.0137908    0.0215689   0.00172946 |     0.449894     0.709748      149.519 |     -43151.8     -43301.3 |      59903.6      1372.38
261312 263596.0   12.6 |    0.0135987    0.0215727   0.00175696 |     0.443629     0.709873      151.893 |     -43149.7     -43301.6 |      59902.0      1372.39
261376 263660.0   12.6 |    0.0133998    0.0215766   0.00178419 |     0.437140     0.710001      154.244 |     -43147.5     -43301.8 |      59900.3      1372.40
261440 263724.0   12.6 |    0.0132096    0.0215803   0.00180904 |     0.430933     0.710122      156.389 |     -43145.5     -43301.9 |      59898.7      1372.40
261504 263788.0   12.6 |    0.0130293    0.0215837   0.00183149 |     0.425053     0.710235      158.326 |     -43143.5     -43301.9 |      59897.2      1372.40
261568 263852.0   12.6 |    0.0128426    0.0215872   0.00185362 |     0.418962     0.710351      160.235 |     -43141.5     -43301.8 |      59895.7      1372.40
261632 263916.0   12.6 |    0.0126492    0.0215908   0.00187534 |     0.412653     0.710470      162.109 |     -43139.5     -43301.6 |      59894.1      1372.39
261696 263980.0   12.6 |    0.0124489    0.0215945   0.00189655 |     0.406118     0.710591      163.937 |     -43137.3     -43301.2 |      59892.4      1372.38
261760 264044.0   12.6 |    0.0122616    0.0215979   0.00191519 |     0.400007     0.710703      165.544 |     -43135.3     -43300.8 |      59890.9      1372.37
261824 264108.0   12.6 |    0.0120817    0.0216011   0.00193201 |     0.394140     0.710809      166.993 |     -43133.3     -43300.3 |      59889.4      1372.35
261888 264172.0   12.6 |    0.0118955    0.0216044   0.00194830 |     0.388063     0.710918      168.396 |     -43131.4     -43299.7 |      59887.9      1372.34
261952 264236.0   12.6 |    0.0117025    0.0216078   0.00196397 |     0.381769     0.711028      169.745 |     -43129.3     -43299.0 |      59886.4      1372.31
262016 264300.0   12.6 |    0.0115031    0.0216112   0.00197890 |     0.375264     0.711142      171.029 |     -43127.1     -43298.2 |      59884.8      1372.29
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
262080 264364.0   12.6 |    0.0113202    0.0216143   0.00199138 |     0.369297     0.711244      172.102 |     -43125.2     -43297.3 |      59883.3      1372.26
262144 264428.0   12.7 |    0.0111395    0.0216174   0.00200265 |     0.363403     0.711344      173.070 |     -43123.3     -43296.3 |      59881.9      1372.23
262208 264492.0   12.7 |    0.0109524    0.0216205   0.00201317 |     0.357299     0.711447      173.973 |     -43121.3     -43295.2 |      59880.5      1372.19
262272 264556.0   12.7 |    0.0107587    0.0216237   0.00202284 |     0.350977     0.711551      174.802 |     -43119.2     -43294.0 |      59878.9      1372.15
262336 264620.0   12.7 |    0.0104991    0.0216270   0.00203147 |     0.342511     0.711659      175.541 |     -43117.1     -43292.6 |      59877.4      1372.11
262400 264684.0   12.7 |    0.0103820    0.0216297   0.00203804 |     0.338689     0.711751      176.102 |     -43115.2     -43291.3 |      59876.0      1372.07
262464 264748.0   12.7 |    0.0102006    0.0216326   0.00204366 |     0.332773     0.711845      176.581 |     -43113.3     -43289.9 |      59874.7      1372.02
262528 264812.0   12.7 |    0.0100129    0.0216355   0.00204831 |     0.326647     0.711941      176.975 |     -43111.3     -43288.3 |      59873.2      1371.97
262592 264876.0   12.7 |   0.00981843    0.0216385   0.00205187 |     0.320304     0.712040      177.275 |     -43109.2     -43286.5 |      59871.8      1371.92
262656 264940.0   12.7 |   0.00962464    0.0216415   0.00205415 |     0.313982     0.712137      177.464 |     -43107.2     -43284.7 |      59870.4      1371.86
262720 265004.0   12.7 |   0.00944805    0.0216441   0.00205511 |     0.308222     0.712224      177.540 |     -43105.3     -43282.9 |      59869.0      1371.80
262784 265068.0   12.7 |   0.00926523    0.0216468   0.00205499 |     0.302258     0.712313      177.521 |     -43103.4     -43280.9 |      59867.7      1371.74
262848 265132.0   12.7 |   0.00907596    0.0216496   0.00205366 |     0.296083     0.712405      177.398 |     -43101.4     -43278.8 |      59866.3      1371.68
262912 265196.0   12.7 |   0.00888001    0.0216524   0.00205100 |     0.289691     0.712498      177.159 |     -43099.4     -43276.5 |      59864.9      1371.60
262976 265260.0   12.7 |   0.00869387    0.0216551   0.00204724 |     0.283618     0.712585      176.826 |     -43097.4     -43274.3 |      59863.6      1371.53
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
263040 265324.0   12.7 |   0.00851694    0.0216576   0.00204257 |     0.277846     0.712667      176.414 |     -43095.6     -43272.0 |      59862.3      1371.46
263104 265388.0   12.7 |   0.00833377    0.0216601   0.00203659 |     0.271871     0.712751      175.888 |     -43093.7     -43269.6 |      59861.1      1371.38
263168 265452.0   12.7 |   0.00814416    0.0216628   0.00202917 |     0.265685     0.712837      175.239 |     -43091.7     -43267.0 |      59859.7      1371.30
263232 265516.0   12.7 |   0.00794828    0.0216654   0.00202018 |     0.259295     0.712925      174.452 |     -43089.7     -43264.1 |      59858.4      1371.21
263296 265580.0   12.7 |   0.00776849    0.0216678   0.00201078 |     0.253430     0.713004      173.632 |     -43087.8     -43261.5 |      59857.2      1371.13
263360 265644.0   12.7 |   0.00759085    0.0216702   0.00200037 |     0.247635     0.713081      172.723 |     -43086.0     -43258.7 |      59856.0      1371.04
263424 265708.0   12.7 |   0.00740697    0.0216726   0.00198842 |     0.241636     0.713160      171.682 |     -43084.1     -43255.8 |      59854.7      1370.95
263488 265772.0   12.7 |   0.00721665    0.0216750   0.00197480 |     0.235427     0.713241      170.496 |     -43082.1     -43252.6 |      59853.5      1370.85
263552 265836.0   12.7 |   0.00700072    0.0216775   0.00195949 |     0.228383     0.713324      169.163 |     -43080.1     -43249.3 |      59852.2      1370.74
263616 265900.0   12.7 |   0.00684898    0.0216797   0.00194484 |     0.223433     0.713395      167.889 |     -43078.4     -43246.3 |      59851.1      1370.65
263680 265964.0   12.7 |   0.00667022    0.0216819   0.00192854 |     0.217601     0.713469      166.472 |     -43076.6     -43243.0 |      59849.9      1370.55
263744 266028.0   12.7 |   0.00648520    0.0216842   0.00191046 |     0.211565     0.713544      164.902 |     -43074.7     -43239.6 |      59848.8      1370.44
263808 266092.0   12.7 |   0.00629374    0.0216866   0.00189046 |     0.205319     0.713621      163.165 |     -43072.7     -43235.9 |      59847.6      1370.32
263872 266156.0   12.7 |   0.00610688    0.0216888   0.00186966 |     0.199223     0.713695      161.360 |     -43070.8     -43232.2 |      59846.4      1370.21
263936 266220.0   12.7 |   0.00593354    0.0216909   0.00184925 |     0.193569     0.713763      159.588 |     -43069.1     -43228.7 |      59845.4      1370.09
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
264000 266284.0   12.8 |   0.00575416    0.0216930   0.00182697 |     0.187717     0.713832      157.655 |     -43067.3     -43224.9 |      59844.3      1369.98
264064 266348.0   12.8 |   0.00556854    0.0216952   0.00180268 |     0.181661     0.713903      155.549 |     -43065.4     -43221.0 |      59843.2      1369.85
264128 266412.0   12.8 |   0.00537648    0.0216974   0.00177622 |     0.175396     0.713976      153.255 |     -43063.5     -43216.8 |      59842.1      1369.72
264192 266476.0   12.8 |   0.00519673    0.0216994   0.00175025 |     0.169532     0.714043      151.003 |     -43061.7     -43212.7 |      59841.0      1369.59
264256 266540.0   12.8 |   0.00502291    0.0217014   0.00172398 |     0.163861     0.714108      148.727 |     -43060.0     -43208.7 |      59840.0      1369.46
264320 266604.0   12.8 |   0.00484305    0.0217034   0.00169562 |     0.157994     0.714174      146.270 |     -43058.2     -43204.5 |      59839.0      1369.33
264384 266668.0   12.8 |   0.00465696    0.0217054   0.00166501 |     0.151923     0.714242      143.619 |     -43056.4     -43200.0 |      59838.0      1369.19
264448 266732.0   12.8 |   0.00444887    0.0217076   0.00163196 |     0.145134     0.714311      140.758 |     -43054.5     -43195.2 |      59836.9      1369.04
264512 266796.0   12.8 |   0.00429322    0.0217094   0.00160142 |     0.140057     0.714372      138.114 |     -43052.8     -43190.9 |      59836.0      1368.90
264576 266860.0   12.8 |   0.00411886    0.0217113   0.00156917 |     0.134368     0.714433      135.323 |     -43051.1     -43186.4 |      59835.1      1368.76
264640 266924.0   12.8 |   0.00393845    0.0217132   0.00153459 |     0.128483     0.714496      132.331 |     -43049.3     -43181.7 |      59834.1      1368.61
264704 266988.0   12.8 |   0.00375183    0.0217151   0.00149752 |     0.122395     0.714561      129.124 |     -43047.5     -43176.6 |      59833.2      1368.45
264768 267052.0   12.8 |   0.00356347    0.0217171   0.00145879 |     0.116250     0.714625      125.774 |     -43045.7     -43171.5 |      59832.2      1368.29
264832 267116.0   12.8 |   0.00339516    0.0217188   0.00142295 |     0.110760     0.714683      122.675 |     -43044.1     -43166.7 |      59831.4      1368.14
264896 267180.0   12.8 |   0.00322083    0.0217206   0.00138472 |     0.105073     0.714742      119.370 |     -43042.4     -43161.8 |      59830.5      1367.98
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
264960 267244.0   12.8 |   0.00304050    0.0217225   0.00134392 |    0.0991896     0.714802      115.844 |     -43040.7     -43156.5 |      59829.7      1367.82
265024 267308.0   12.8 |   0.00285397    0.0217243   0.00130039 |    0.0931046     0.714864      112.082 |     -43038.9     -43151.0 |      59828.8      1367.64
265088 267372.0   12.8 |   0.00267300    0.0217262   0.00125684 |    0.0872006     0.714923      108.319 |     -43037.2     -43145.5 |      59828.0      1367.47
265152 267436.0   12.8 |   0.00250441    0.0217278   0.00121512 |    0.0817008     0.714979      104.715 |     -43035.6     -43140.3 |      59827.2      1367.31
265216 267500.0   12.8 |   0.00233003    0.0217296   0.00117077 |    0.0760120     0.715035      100.885 |     -43033.9     -43134.8 |      59826.4      1367.13
265280 267564.0   12.8 |   0.00214967    0.0217313   0.00112363 |    0.0701282     0.715093      96.8146 |     -43032.2     -43129.0 |      59825.7      1366.95
265344 267628.0   12.8 |   0.00196314    0.0217331   0.00107351 |    0.0640432     0.715153      92.4874 |     -43030.5     -43123.0 |      59824.9      1366.76
265408 267692.0   12.8 |   0.00178841    0.0217348   0.00102524 |    0.0583430     0.715209      88.3210 |     -43028.9     -43117.2 |      59824.2      1366.58
265472 267756.0   12.8 |   0.00162025    0.0217365  0.000977647 |    0.0528570     0.715262      84.2143 |     -43027.3     -43111.5 |      59823.5      1366.40
265536 267820.0   12.8 |   0.00144634    0.0217381  0.000927217 |    0.0471836     0.715317      79.8633 |     -43025.7     -43105.6 |      59822.8      1366.21
265600 267884.0   12.8 |   0.00126651    0.0217398  0.000873762 |    0.0413171     0.715373      75.2522 |     -43024.0     -43099.3 |      59822.1      1366.02
265664 267948.0   12.8 |   0.00108579    0.0217416  0.000817089 |    0.0354216     0.715431      70.3645 |     -43022.3     -43092.7 |      59821.4      1365.81
265728 268012.0   12.8 |  0.000913645    0.0217432  0.000764961 |    0.0298056     0.715484      65.8697 |     -43020.8     -43086.7 |      59820.8      1365.62
265792 268076.0   12.8 |  0.000745045    0.0217448  0.000711111 |    0.0243054     0.715536      61.2273 |     -43019.3     -43080.5 |      59820.2      1365.42
265856 268140.0   12.8 |  0.000570849    0.0217464  0.000654171 |    0.0186227     0.715590      56.3194 |     -43017.7     -43074.0 |      59819.6      1365.22
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
265920 268204.0   12.9 |  0.000391111    0.0217481  0.000593945 |    0.0127591     0.715645      51.1294 |     -43016.1     -43067.2 |      59819.0      1365.00
265984 268268.0   12.9 |  0.000213437    0.0217498  0.000532599 |   0.00696290     0.715701      45.8439 |     -43014.5     -43060.4 |      59818.5      1364.79
266048 268332.0   12.9 |  6.30271e-05    0.0217513  0.000475484 |   0.00205612     0.715751      40.9240 |     -43013.1     -43054.0 |      59818.0      1364.59
266112 268396.0   12.9 |  0.000132063    0.0217529  0.000415216 |   0.00430828     0.715803      35.7334 |     -43011.6     -43047.3 |      59817.5      1364.38
266176 268460.0   12.9 |  0.000302876    0.0217545  0.000351601 |   0.00988064     0.715856      30.2557 |     -43010.0     -43040.3 |      59817.0      1364.15
266240 268524.0   12.9 |  0.000482754    0.0217562  0.000284435 |    0.0157488     0.715912      24.4734 |     -43008.4     -43032.9 |      59816.5      1363.92
266304 268588.0   12.9 |  0.000652603    0.0217578  0.000219947 |    0.0212897     0.715964      18.9228 |     -43007.0     -43025.9 |      59816.0      1363.70
266368 268652.0   12.9 |  0.000816228    0.0217593  0.000156687 |    0.0266276     0.716014      13.4791 |     -43005.6     -43019.0 |      59815.6      1363.48
266432 268716.0   12.9 |  0.000985497    0.0217609  9.00366e-05 |    0.0321497     0.716066      7.74467 |     -43004.1     -43011.8 |      59815.2      1363.26
266496 268780.0   12.9 |   0.00116054    0.0217625  1.97923e-05 |    0.0378600     0.716120      1.70230 |     -43002.6     -43004.3 |      59814.8      1363.02
266560 268844.0   12.9 |   0.00133784    0.0217642 -5.42576e-05 |    0.0436441     0.716175     -4.66607 |     -43001.1     -42996.4 |      59814.4      1362.77
266624 268908.0   12.9 |   0.00150355    0.0217657 -0.000121867 |    0.0490501     0.716226     -10.4794 |     -42999.7     -42989.2 |      59814.1      1362.54
266688 268972.0   12.9 |   0.00166699    0.0217673 -0.000191205 |    0.0543819     0.716276     -16.4400 |     -42998.3     -42981.9 |      59813.8      1362.31
266752 269036.0   12.9 |   0.00183594    0.0217689 -0.000264163 |    0.0598936     0.716328     -22.7107 |     -42996.9     -42974.2 |      59813.4      1362.07
266816 269100.0   12.9 |   0.00201058    0.0217705 -0.000340953 |    0.0655907     0.716383     -29.3093 |     -42995.5     -42966.2 |      59813.2      1361.82
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
266880 269164.0   12.9 |   0.00218746    0.0217722 -0.000419977 |    0.0713610     0.716438     -36.0983 |     -42994.0     -42957.9 |      59812.9      1361.56
266944 269228.0   12.9 |   0.00234534    0.0217737 -0.000492093 |    0.0765115     0.716488     -42.2925 |     -42992.7     -42950.5 |      59812.7      1361.32
267008 269292.0   12.9 |   0.00250894    0.0217753 -0.000567872 |    0.0818487     0.716539     -48.8001 |     -42991.4     -42942.6 |      59812.4      1361.08
267072 269356.0   12.9 |   0.00267803    0.0217769 -0.000647523 |    0.0873648     0.716593     -55.6388 |     -42990.1     -42934.4 |      59812.2      1360.82
267136 269420.0   12.9 |   0.00285277    0.0217786 -0.000731267 |    0.0930653     0.716649     -62.8272 |     -42988.7     -42925.8 |      59812.1      1360.55
267200 269484.0   12.9 |   0.00301941    0.0217802 -0.000812533 |    0.0985016     0.716703     -69.8014 |     -42987.4     -42917.6 |      59811.9      1360.29
267264 269548.0   12.9 |   0.00317779    0.0217818 -0.000890981 |     0.103668     0.716754     -76.5323 |     -42986.1     -42909.6 |      59811.8      1360.03
267328 269612.0   12.9 |   0.00334147    0.0217834 -0.000973337 |     0.109008     0.716808     -83.5970 |     -42984.8     -42901.2 |      59811.7      1359.77
267392 269676.0   12.9 |   0.00351061    0.0217851  -0.00105982 |     0.114526     0.716863     -91.0143 |     -42983.5     -42892.5 |      59811.6      1359.50
267456 269740.0   12.9 |   0.00368487    0.0217869  -0.00115066 |     0.120211     0.716922     -98.8035 |     -42982.2     -42883.4 |      59811.5      1359.21
267520 269804.0   12.9 |   0.00384430    0.0217885  -0.00123453 |     0.125412     0.716975     -105.993 |     -42981.0     -42875.0 |      59811.5      1358.94
267584 269868.0   12.9 |   0.00400194    0.0217901  -0.00131904 |     0.130555     0.717028     -113.236 |     -42979.8     -42866.5 |      59811.5      1358.68
267648 269932.0   12.9 |   0.00416484    0.0217918  -0.00140768 |     0.135869     0.717084     -120.831 |     -42978.6     -42857.7 |      59811.5      1358.40
267712 269996.0   12.9 |   0.00433313    0.0217936  -0.00150068 |     0.141359     0.717142     -128.799 |     -42977.3     -42848.5 |      59811.5      1358.11
