===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:54:42 PM: Your problem has 2000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:54:42 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:54:42 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:54:42 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:54:42 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:54:42 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:54:42 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:54:42 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:54:42 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:54:42 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:54:42 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:54:42 PM: Applying reduction PDLP
(CVXPY) May 13 07:54:42 PM: Finished problem compilation (took 8.446e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:54:42 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 2000 variables, 3000 constraints, and 6997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.001000, avg=0.856653
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.999000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=31.622777
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.502000, l2_norm=31.906112
Gaps between variable upper and lower bounds: #finite=0 of 2000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 1999 variables, 1000 constraints, and 4996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.665219, smallest=0.015272, avg=0.415433
Constraint matrix, infinity norm: max(row & col)=0.665219, min_col=0.635808, min_row=0.149132
Constraint bounds statistics (max absolute value per row): largest=0.781945, smallest=0.177525, avg=0.771880, l2_norm=24.416246
Absolute values of objective vector elements: largest=32.234350, smallest=0.840903, avg=0.436787, l2_norm=41.804132
Gaps between variable upper and lower bounds: #finite=0 of 1999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
259712 261865.0   12.5 |      219274.    0.0275133    -0.999988 |  7.15333e+06     0.905355 -9.35958e+10 | -9.35964e+10     -548439. |  1.39550e+11      17343.5
259776 261929.0   12.5 |      219262.    0.0275041    -0.999988 |  7.15293e+06     0.905054 -9.35907e+10 | -9.35913e+10     -548534. |  1.39543e+11      17346.4
259840 261993.0   12.5 |      219249.    0.0274947    -0.999988 |  7.15251e+06     0.904743 -9.35855e+10 | -9.35860e+10     -548632. |  1.39535e+11      17349.5
259904 262057.0   12.5 |      219238.    0.0274851    -0.999988 |  7.15214e+06     0.904428 -9.35801e+10 | -9.35806e+10     -548732. |  1.39527e+11      17352.7
259968 262121.0   12.5 |      219224.    0.0274765    -0.999988 |  7.15171e+06     0.904146 -9.35752e+10 | -9.35758e+10     -548821. |  1.39520e+11      17355.5
260032 262185.0   12.5 |      219212.    0.0274677    -0.999988 |  7.15131e+06     0.903854 -9.35702e+10 | -9.35708e+10     -548915. |  1.39512e+11      17358.5
260096 262249.0   12.5 |      219200.    0.0274585    -0.999988 |  7.15090e+06     0.903554 -9.35650e+10 | -9.35655e+10     -549011. |  1.39505e+11      17361.5
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
260160 262313.0   12.5 |      219187.    0.0274491    -0.999988 |  7.15047e+06     0.903244 -9.35596e+10 | -9.35601e+10     -549111. |  1.39497e+11      17364.7
260224 262379.0   12.5 |      219175.    0.0274404    -0.999988 |  7.15010e+06     0.902956 -9.35545e+10 | -9.35551e+10     -549204. |  1.39489e+11      17367.6
260288 262443.0   12.5 |      219163.    0.0274320    -0.999988 |  7.14972e+06     0.902680 -9.35497e+10 | -9.35502e+10     -549294. |  1.39482e+11      17370.5
260352 262507.0   12.5 |      219151.    0.0274233    -0.999988 |  7.14932e+06     0.902395 -9.35446e+10 | -9.35452e+10     -549387. |  1.39475e+11      17373.4
260416 262571.0   12.5 |      219138.    0.0274144    -0.999988 |  7.14891e+06     0.902102 -9.35394e+10 | -9.35399e+10     -549483. |  1.39467e+11      17376.5
260480 262635.0   12.5 |      219125.    0.0274052    -0.999988 |  7.14848e+06     0.901799 -9.35339e+10 | -9.35345e+10     -549583. |  1.39459e+11      17379.6
260544 262701.0   12.5 |      219114.    0.0273967    -0.999988 |  7.14811e+06     0.901520 -9.35289e+10 | -9.35294e+10     -549675. |  1.39452e+11      17382.5
260608 262765.0   12.5 |      219102.    0.0273885    -0.999988 |  7.14772e+06     0.901250 -9.35240e+10 | -9.35245e+10     -549765. |  1.39444e+11      17385.4
260672 262829.0   12.5 |      219090.    0.0273801    -0.999988 |  7.14732e+06     0.900972 -9.35189e+10 | -9.35194e+10     -549858. |  1.39437e+11      17388.3
260736 262893.0   12.5 |      219077.    0.0273714    -0.999988 |  7.14690e+06     0.900685 -9.35136e+10 | -9.35141e+10     -549954. |  1.39429e+11      17391.4
260800 262957.0   12.5 |      219064.    0.0273624    -0.999988 |  7.14648e+06     0.900389 -9.35081e+10 | -9.35087e+10     -550054. |  1.39421e+11      17394.5
260864 263023.0   12.5 |      219053.    0.0273542    -0.999988 |  7.14610e+06     0.900119 -9.35031e+10 | -9.35036e+10     -550146. |  1.39414e+11      17397.4
260928 263087.0   12.5 |      219041.    0.0273461    -0.999988 |  7.14572e+06     0.899855 -9.34981e+10 | -9.34987e+10     -550236. |  1.39406e+11      17400.3
260992 263151.0   12.5 |      219028.    0.0273379    -0.999988 |  7.14531e+06     0.899583 -9.34930e+10 | -9.34935e+10     -550329. |  1.39399e+11      17403.2
261056 263215.0   12.5 |      219015.    0.0273293    -0.999988 |  7.14489e+06     0.899302 -9.34877e+10 | -9.34882e+10     -550425. |  1.39391e+11      17406.3
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
261120 263279.0   12.5 |      219002.    0.0273205    -0.999988 |  7.14446e+06     0.899013 -9.34821e+10 | -9.34827e+10     -550526. |  1.39383e+11      17409.4
261184 263345.0   12.5 |      218990.    0.0273123    -0.999988 |  7.14407e+06     0.898742 -9.34769e+10 | -9.34775e+10     -550620. |  1.39375e+11      17412.4
261248 263409.0   12.5 |      218978.    0.0273044    -0.999988 |  7.14367e+06     0.898482 -9.34719e+10 | -9.34725e+10     -550710. |  1.39368e+11      17415.3
261312 263473.0   12.5 |      218966.    0.0272963    -0.999988 |  7.14326e+06     0.898215 -9.34667e+10 | -9.34673e+10     -550804. |  1.39360e+11      17418.2
261376 263537.0   12.6 |      218953.    0.0272879    -0.999988 |  7.14284e+06     0.897939 -9.34613e+10 | -9.34619e+10     -550901. |  1.39352e+11      17421.3
261440 263601.0   12.6 |      218952.    0.0272792    -0.999988 |  7.14283e+06     0.897654 -9.34557e+10 | -9.34562e+10     -551002. |  1.39344e+11      17424.5
261504 263667.0   12.6 |      218928.    0.0272717    -0.999988 |  7.14204e+06     0.897407 -9.34508e+10 | -9.34513e+10     -551090. |  1.39337e+11      17427.3
261568 263731.0   12.6 |      218916.    0.0272640    -0.999988 |  7.14165e+06     0.897154 -9.34457e+10 | -9.34463e+10     -551181. |  1.39329e+11      17430.1
261632 263795.0   12.6 |      218903.    0.0272561    -0.999988 |  7.14124e+06     0.896894 -9.34405e+10 | -9.34411e+10     -551274. |  1.39321e+11      17433.1
261696 263859.0   12.6 |      218890.    0.0272480    -0.999988 |  7.14081e+06     0.896626 -9.34351e+10 | -9.34356e+10     -551371. |  1.39314e+11      17436.2
261760 263923.0   12.6 |      218878.    0.0272396    -0.999988 |  7.14041e+06     0.896349 -9.34295e+10 | -9.34300e+10     -551472. |  1.39305e+11      17439.3
261824 263989.0   12.6 |      218866.    0.0272321    -0.999988 |  7.14001e+06     0.896104 -9.34244e+10 | -9.34250e+10     -551561. |  1.39298e+11      17442.2
261888 264053.0   12.6 |      218854.    0.0272247    -0.999988 |  7.13961e+06     0.895859 -9.34194e+10 | -9.34199e+10     -551651. |  1.39290e+11      17445.0
261952 264117.0   12.6 |      218841.    0.0272170    -0.999988 |  7.13920e+06     0.895607 -9.34141e+10 | -9.34147e+10     -551744. |  1.39283e+11      17448.0
262016 264181.0   12.6 |      218828.    0.0272091    -0.999988 |  7.13877e+06     0.895347 -9.34087e+10 | -9.34093e+10     -551841. |  1.39275e+11      17451.0
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
262080 264245.0   12.6 |      218814.    0.0272010    -0.999988 |  7.13833e+06     0.895079 -9.34031e+10 | -9.34036e+10     -551941. |  1.39266e+11      17454.2
262144 264311.0   12.6 |      218803.    0.0271936    -0.999988 |  7.13795e+06     0.894835 -9.33979e+10 | -9.33985e+10     -552032. |  1.39259e+11      17457.1
262208 264375.0   12.6 |      218790.    0.0271863    -0.999988 |  7.13755e+06     0.894597 -9.33928e+10 | -9.33934e+10     -552122. |  1.39251e+11      17459.9
262272 264439.0   12.6 |      218778.    0.0271789    -0.999988 |  7.13713e+06     0.894351 -9.33876e+10 | -9.33881e+10     -552215. |  1.39243e+11      17462.9
262336 264503.0   12.6 |      218764.    0.0271712    -0.999988 |  7.13670e+06     0.894098 -9.33821e+10 | -9.33827e+10     -552312. |  1.39235e+11      17465.9
262400 264567.0   12.6 |      218751.    0.0271633    -0.999988 |  7.13626e+06     0.893838 -9.33764e+10 | -9.33770e+10     -552412. |  1.39227e+11      17469.1
262464 264633.0   12.6 |      218739.    0.0271560    -0.999988 |  7.13586e+06     0.893599 -9.33712e+10 | -9.33718e+10     -552504. |  1.39219e+11      17472.0
262528 264697.0   12.6 |      218726.    0.0271489    -0.999988 |  7.13545e+06     0.893363 -9.33660e+10 | -9.33666e+10     -552595. |  1.39212e+11      17474.9
262592 264761.0   12.6 |      218713.    0.0271415    -0.999988 |  7.13503e+06     0.893121 -9.33606e+10 | -9.33612e+10     -552690. |  1.39204e+11      17477.9
262656 264825.0   12.6 |      218700.    0.0271339    -0.999988 |  7.13459e+06     0.892870 -9.33550e+10 | -9.33556e+10     -552788. |  1.39195e+11      17481.0
262720 264891.0   12.6 |      218686.    0.0271264    -0.999988 |  7.13416e+06     0.892624 -9.33494e+10 | -9.33500e+10     -552886. |  1.39187e+11      17484.1
262784 264955.0   12.6 |      218674.    0.0271195    -0.999988 |  7.13376e+06     0.892398 -9.33443e+10 | -9.33449e+10     -552975. |  1.39180e+11      17486.9
262848 265019.0   12.6 |      218661.    0.0271125    -0.999988 |  7.13334e+06     0.892166 -9.33390e+10 | -9.33396e+10     -553068. |  1.39172e+11      17489.8
262912 265083.0   12.6 |      218648.    0.0271052    -0.999988 |  7.13291e+06     0.891927 -9.33335e+10 | -9.33341e+10     -553163. |  1.39164e+11      17492.8
262976 265147.0   12.6 |      218634.    0.0270977    -0.999988 |  7.13246e+06     0.891681 -9.33278e+10 | -9.33284e+10     -553263. |  1.39155e+11      17496.0
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
263040 265213.0   12.6 |      218622.    0.0270908    -0.999988 |  7.13206e+06     0.891453 -9.33225e+10 | -9.33230e+10     -553356. |  1.39147e+11      17498.9
263104 265277.0   12.6 |      218610.    0.0270841    -0.999988 |  7.13166e+06     0.891233 -9.33173e+10 | -9.33179e+10     -553445. |  1.39140e+11      17501.7
263168 265341.0   12.6 |      218597.    0.0270773    -0.999988 |  7.13124e+06     0.891008 -9.33120e+10 | -9.33125e+10     -553538. |  1.39132e+11      17504.7
263232 265405.0   12.6 |      218584.    0.0270702    -0.999988 |  7.13081e+06     0.890776 -9.33064e+10 | -9.33070e+10     -553634. |  1.39124e+11      17507.7
263296 265469.0   12.6 |      218570.    0.0270630    -0.999988 |  7.13036e+06     0.890538 -9.33007e+10 | -9.33012e+10     -553733. |  1.39115e+11      17510.9
263360 265535.0   12.6 |      218557.    0.0270562    -0.999988 |  7.12994e+06     0.890316 -9.32953e+10 | -9.32959e+10     -553826. |  1.39107e+11      17513.8
263424 265599.0   12.7 |      218545.    0.0270497    -0.999988 |  7.12953e+06     0.890100 -9.32901e+10 | -9.32906e+10     -553917. |  1.39100e+11      17516.7
263488 265663.0   12.7 |      218531.    0.0270430    -0.999988 |  7.12910e+06     0.889879 -9.32846e+10 | -9.32852e+10     -554011. |  1.39092e+11      17519.6
263552 265727.0   12.7 |      218518.    0.0270360    -0.999988 |  7.12866e+06     0.889650 -9.32789e+10 | -9.32795e+10     -554108. |  1.39083e+11      17522.7
263616 265793.0   12.7 |      218496.    0.0270290    -0.999988 |  7.12795e+06     0.889418 -9.32731e+10 | -9.32737e+10     -554209. |  1.39075e+11      17525.9
263680 265857.0   12.7 |      218492.    0.0270227    -0.999988 |  7.12781e+06     0.889211 -9.32679e+10 | -9.32685e+10     -554298. |  1.39067e+11      17528.7
263744 265921.0   12.7 |      218479.    0.0270162    -0.999988 |  7.12739e+06     0.888999 -9.32626e+10 | -9.32631e+10     -554390. |  1.39059e+11      17531.6
263808 265985.0   12.7 |      218466.    0.0270096    -0.999988 |  7.12695e+06     0.888781 -9.32570e+10 | -9.32575e+10     -554485. |  1.39051e+11      17534.6
263872 266049.0   12.7 |      218452.    0.0270028    -0.999988 |  7.12650e+06     0.888557 -9.32512e+10 | -9.32518e+10     -554584. |  1.39042e+11      17537.8
263936 266113.0   12.7 |      218438.    0.0269964    -0.999988 |  7.12607e+06     0.888345 -9.32457e+10 | -9.32462e+10     -554678. |  1.39034e+11      17540.7
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
264000 266177.0   12.7 |      218426.    0.0269902    -0.999988 |  7.12565e+06     0.888141 -9.32404e+10 | -9.32409e+10     -554769. |  1.39026e+11      17543.6
264064 266241.0   12.7 |      218412.    0.0269838    -0.999988 |  7.12522e+06     0.887932 -9.32348e+10 | -9.32354e+10     -554863. |  1.39018e+11      17546.6
264128 266305.0   12.7 |      218399.    0.0269773    -0.999988 |  7.12477e+06     0.887717 -9.32291e+10 | -9.32297e+10     -554960. |  1.39010e+11      17549.7
264192 266371.0   12.7 |      218386.    0.0269707    -0.999988 |  7.12435e+06     0.887502 -9.32233e+10 | -9.32238e+10     -555060. |  1.39001e+11      17552.8
264256 266435.0   12.7 |      218373.    0.0269649    -0.999988 |  7.12393e+06     0.887309 -9.32181e+10 | -9.32187e+10     -555147. |  1.38994e+11      17555.6
264320 266499.0   12.7 |      218360.    0.0269589    -0.999988 |  7.12351e+06     0.887111 -9.32127e+10 | -9.32133e+10     -555238. |  1.38986e+11      17558.5
264384 266563.0   12.7 |      218347.    0.0269527    -0.999988 |  7.12308e+06     0.886909 -9.32072e+10 | -9.32077e+10     -555333. |  1.38977e+11      17561.4
264448 266627.0   12.7 |      218333.    0.0269464    -0.999988 |  7.12263e+06     0.886701 -9.32014e+10 | -9.32019e+10     -555431. |  1.38969e+11      17564.5
264512 266693.0   12.7 |      218320.    0.0269401    -0.999988 |  7.12220e+06     0.886495 -9.31956e+10 | -9.31962e+10     -555528. |  1.38960e+11      17567.6
264576 266757.0   12.7 |      218307.    0.0269345    -0.999988 |  7.12179e+06     0.886309 -9.31904e+10 | -9.31910e+10     -555616. |  1.38953e+11      17570.4
264640 266821.0   12.7 |      218294.    0.0269287    -0.999988 |  7.12137e+06     0.886119 -9.31850e+10 | -9.31856e+10     -555707. |  1.38945e+11      17573.3
264704 266885.0   12.7 |      218281.    0.0269228    -0.999988 |  7.12093e+06     0.885924 -9.31794e+10 | -9.31800e+10     -555801. |  1.38936e+11      17576.3
264768 266949.0   12.7 |      218267.    0.0269167    -0.999988 |  7.12048e+06     0.885723 -9.31736e+10 | -9.31741e+10     -555899. |  1.38928e+11      17579.3
264832 267015.0   12.7 |      218253.    0.0269106    -0.999988 |  7.12003e+06     0.885524 -9.31678e+10 | -9.31683e+10     -555996. |  1.38919e+11      17582.4
264896 267079.0   12.7 |      218241.    0.0269051    -0.999988 |  7.11962e+06     0.885343 -9.31625e+10 | -9.31630e+10     -556085. |  1.38911e+11      17585.2
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
264960 267143.0   12.7 |      218227.    0.0268995    -0.999988 |  7.11919e+06     0.885158 -9.31570e+10 | -9.31575e+10     -556177. |  1.38903e+11      17588.1
265024 267207.0   12.7 |      218214.    0.0268937    -0.999988 |  7.11874e+06     0.884967 -9.31513e+10 | -9.31518e+10     -556273. |  1.38895e+11      17591.2
265088 267271.0   12.7 |      218200.    0.0268878    -0.999988 |  7.11828e+06     0.884771 -9.31453e+10 | -9.31459e+10     -556372. |  1.38886e+11      17594.3
265152 267337.0   12.7 |      218187.    0.0268822    -0.999988 |  7.11785e+06     0.884589 -9.31398e+10 | -9.31403e+10     -556465. |  1.38878e+11      17597.2
265216 267401.0   12.7 |      218174.    0.0268769    -0.999988 |  7.11743e+06     0.884414 -9.31344e+10 | -9.31349e+10     -556554. |  1.38870e+11      17600.1
265280 267465.0   12.7 |      218160.    0.0268714    -0.999988 |  7.11700e+06     0.884234 -9.31288e+10 | -9.31293e+10     -556647. |  1.38862e+11      17603.0
265344 267529.0   12.7 |      218147.    0.0268658    -0.999988 |  7.11654e+06     0.884049 -9.31230e+10 | -9.31236e+10     -556744. |  1.38853e+11      17606.0
265408 267593.0   12.7 |      218131.    0.0268600    -0.999988 |  7.11604e+06     0.883860 -9.31170e+10 | -9.31175e+10     -556843. |  1.38844e+11      17609.2
265472 267658.0   12.7 |      218122.    0.0268548    -0.999988 |  7.11573e+06     0.883688 -9.31115e+10 | -9.31120e+10     -556934. |  1.38836e+11      17612.1
265536 267722.0   12.8 |      218108.    0.0268496    -0.999988 |  7.11530e+06     0.883515 -9.31060e+10 | -9.31065e+10     -557026. |  1.38828e+11      17615.0
265600 267786.0   12.8 |      218095.    0.0268442    -0.999988 |  7.11485e+06     0.883339 -9.31002e+10 | -9.31008e+10     -557121. |  1.38819e+11      17618.0
265664 267850.0   12.8 |      218080.    0.0268387    -0.999988 |  7.11439e+06     0.883158 -9.30943e+10 | -9.30948e+10     -557219. |  1.38811e+11      17621.1
265728 267916.0   12.8 |      218067.    0.0268335    -0.999988 |  7.11395e+06     0.882987 -9.30885e+10 | -9.30891e+10     -557314. |  1.38802e+11      17624.1
265792 267980.0   12.8 |      218054.    0.0268286    -0.999988 |  7.11353e+06     0.882823 -9.30831e+10 | -9.30837e+10     -557403. |  1.38794e+11      17626.9
265856 268044.0   12.8 |      218040.    0.0268235    -0.999988 |  7.11309e+06     0.882657 -9.30775e+10 | -9.30780e+10     -557495. |  1.38786e+11      17629.8
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
265920 268108.0   12.8 |      218027.    0.0268183    -0.999988 |  7.11263e+06     0.882487 -9.30717e+10 | -9.30722e+10     -557591. |  1.38777e+11      17632.8
265984 268172.0   12.8 |      218012.    0.0268131    -0.999988 |  7.11216e+06     0.882314 -9.30656e+10 | -9.30662e+10     -557690. |  1.38768e+11      17636.0
266048 268238.0   12.8 |      217999.    0.0268082    -0.999988 |  7.11175e+06     0.882155 -9.30600e+10 | -9.30605e+10     -557782. |  1.38760e+11      17638.9
266112 268302.0   12.8 |      217987.    0.0268037    -0.999988 |  7.11133e+06     0.882005 -9.30546e+10 | -9.30551e+10     -557871. |  1.38752e+11      17641.7
266176 268366.0   12.8 |      217973.    0.0267990    -0.999988 |  7.11089e+06     0.881851 -9.30489e+10 | -9.30495e+10     -557963. |  1.38744e+11      17644.6
266240 268430.0   12.8 |      217959.    0.0267942    -0.999988 |  7.11043e+06     0.881695 -9.30431e+10 | -9.30437e+10     -558058. |  1.38735e+11      17647.6
266304 268494.0   12.8 |      217945.    0.0267894    -0.999988 |  7.10996e+06     0.881535 -9.30371e+10 | -9.30376e+10     -558156. |  1.38726e+11      17650.7
266368 268560.0   12.8 |      217931.    0.0267849    -0.999988 |  7.10953e+06     0.881387 -9.30314e+10 | -9.30319e+10     -558249. |  1.38718e+11      17653.7
266432 268624.0   12.8 |      217918.    0.0267806    -0.999988 |  7.10910e+06     0.881246 -9.30258e+10 | -9.30264e+10     -558339. |  1.38709e+11      17656.5
266496 268688.0   12.8 |      217905.    0.0267763    -0.999988 |  7.10865e+06     0.881103 -9.30201e+10 | -9.30207e+10     -558432. |  1.38701e+11      17659.4
266560 268752.0   12.8 |      217890.    0.0267718    -0.999988 |  7.10819e+06     0.880956 -9.30142e+10 | -9.30148e+10     -558528. |  1.38692e+11      17662.5
266624 268816.0   12.8 |      217878.    0.0267673    -0.999988 |  7.10780e+06     0.880807 -9.30081e+10 | -9.30086e+10     -558627. |  1.38683e+11      17665.6
266688 268882.0   12.8 |      217863.    0.0267633    -0.999988 |  7.10730e+06     0.880677 -9.30026e+10 | -9.30031e+10     -558716. |  1.38675e+11      17668.4
266752 268946.0   12.8 |      217850.    0.0267594    -0.999988 |  7.10686e+06     0.880546 -9.29970e+10 | -9.29976e+10     -558806. |  1.38667e+11      17671.3
266816 269010.0   12.8 |      217836.    0.0267553    -0.999988 |  7.10641e+06     0.880413 -9.29912e+10 | -9.29918e+10     -558900. |  1.38658e+11      17674.2
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
266880 269074.0   12.8 |      217822.    0.0267512    -0.999988 |  7.10595e+06     0.880278 -9.29852e+10 | -9.29858e+10     -558996. |  1.38649e+11      17677.3
266944 269138.0   12.8 |      217820.    0.0267470    -0.999988 |  7.10591e+06     0.880140 -9.29790e+10 | -9.29796e+10     -559096. |  1.38640e+11      17680.4
267008 269204.0   12.8 |      217794.    0.0267434    -0.999988 |  7.10504e+06     0.880020 -9.29735e+10 | -9.29740e+10     -559185. |  1.38632e+11      17683.3
267072 269268.0   12.8 |      217780.    0.0267397    -0.999988 |  7.10459e+06     0.879898 -9.29678e+10 | -9.29683e+10     -559277. |  1.38624e+11      17686.2
267136 269332.0   12.8 |      217766.    0.0267359    -0.999988 |  7.10413e+06     0.879775 -9.29619e+10 | -9.29624e+10     -559372. |  1.38615e+11      17689.2
267200 269396.0   12.8 |      217751.    0.0267321    -0.999988 |  7.10366e+06     0.879649 -9.29557e+10 | -9.29563e+10     -559470. |  1.38606e+11      17692.3
267264 269462.0   12.8 |      217738.    0.0267285    -0.999988 |  7.10322e+06     0.879531 -9.29499e+10 | -9.29504e+10     -559564. |  1.38597e+11      17695.2
267328 269526.0   12.8 |      217725.    0.0267252    -0.999988 |  7.10279e+06     0.879421 -9.29443e+10 | -9.29449e+10     -559652. |  1.38589e+11      17698.0
267392 269590.0   12.8 |      217711.    0.0267218    -0.999988 |  7.10235e+06     0.879310 -9.29386e+10 | -9.29392e+10     -559744. |  1.38580e+11      17700.9
267456 269654.0   12.8 |      217697.    0.0267184    -0.999988 |  7.10188e+06     0.879197 -9.29327e+10 | -9.29332e+10     -559838. |  1.38572e+11      17703.9
267520 269718.0   12.8 |      217682.    0.0267149    -0.999988 |  7.10140e+06     0.879083 -9.29265e+10 | -9.29271e+10     -559937. |  1.38563e+11      17707.0
267584 269782.0   12.8 |      217668.    0.0267116    -0.999988 |  7.10093e+06     0.878974 -9.29205e+10 | -9.29211e+10     -560032. |  1.38554e+11      17710.0
267648 269846.0   12.9 |      217655.    0.0267085    -0.999988 |  7.10049e+06     0.878873 -9.29148e+10 | -9.29154e+10     -560122. |  1.38545e+11      17712.9
267712 269910.0   12.9 |      217640.    0.0267054    -0.999988 |  7.10004e+06     0.878770 -9.29090e+10 | -9.29095e+10     -560215. |  1.38537e+11      17715.8
267776 269974.0   12.9 |      217626.    0.0267022    -0.999988 |  7.09956e+06     0.878666 -9.29029e+10 | -9.29035e+10     -560311. |  1.38528e+11      17718.9
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
267840 270038.0   12.9 |      217576.    0.0266991    -0.999988 |  7.09792e+06     0.878563 -9.28966e+10 | -9.28972e+10     -560411. |  1.38518e+11      17722.0
267904 270102.0   12.9 |      217598.    0.0266962    -0.999988 |  7.09864e+06     0.878469 -9.28910e+10 | -9.28916e+10     -560500. |  1.38510e+11      17724.8
267968 270166.0   12.9 |      217584.    0.0266934    -0.999988 |  7.09819e+06     0.878376 -9.28852e+10 | -9.28857e+10     -560591. |  1.38501e+11      17727.7
268032 270230.0   12.9 |      217569.    0.0266905    -0.999988 |  7.09772e+06     0.878282 -9.28792e+10 | -9.28797e+10     -560686. |  1.38493e+11      17730.7
268096 270294.0   12.9 |      217554.    0.0266876    -0.999988 |  7.09723e+06     0.878186 -9.28729e+10 | -9.28735e+10     -560785. |  1.38483e+11      17733.8
268160 270358.0   12.9 |      217540.    0.0266849    -0.999988 |  7.09677e+06     0.878097 -9.28670e+10 | -9.28675e+10     -560878. |  1.38474e+11      17736.8
268224 270422.0   12.9 |      217527.    0.0266824    -0.999988 |  7.09632e+06     0.878013 -9.28612e+10 | -9.28618e+10     -560969. |  1.38466e+11      17739.7
268288 270486.0   12.9 |      217512.    0.0266798    -0.999988 |  7.09586e+06     0.877928 -9.28553e+10 | -9.28558e+10     -561062. |  1.38457e+11      17742.6
268352 270550.0   12.9 |      217498.    0.0266772    -0.999988 |  7.09538e+06     0.877843 -9.28491e+10 | -9.28497e+10     -561159. |  1.38448e+11      17745.7
268416 270616.0   12.9 |      217483.    0.0266746    -0.999988 |  7.09491e+06     0.877758 -9.28428e+10 | -9.28434e+10     -561257. |  1.38439e+11      17748.8
268480 270680.0   12.9 |      217470.    0.0266724    -0.999988 |  7.09446e+06     0.877683 -9.28372e+10 | -9.28378e+10     -561345. |  1.38430e+11      17751.6
268544 270744.0   12.9 |      217456.    0.0266701    -0.999988 |  7.09401e+06     0.877608 -9.28314e+10 | -9.28319e+10     -561436. |  1.38422e+11      17754.4
268608 270808.0   12.9 |      217441.    0.0266678    -0.999988 |  7.09354e+06     0.877533 -9.28253e+10 | -9.28259e+10     -561530. |  1.38413e+11      17757.4
268672 270872.0   12.9 |      217426.    0.0266654    -0.999988 |  7.09305e+06     0.877456 -9.28191e+10 | -9.28196e+10     -561628. |  1.38404e+11      17760.5
268736 270938.0   12.9 |      217412.    0.0266632    -0.999988 |  7.09258e+06     0.877383 -9.28129e+10 | -9.28135e+10     -561723. |  1.38395e+11      17763.5
