===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:53:34 PM: Your problem has 2000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:53:34 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:53:34 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:53:34 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:53:34 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:53:34 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:53:34 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:53:34 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:53:34 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:53:34 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:53:34 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:53:34 PM: Applying reduction PDLP
(CVXPY) May 13 07:53:34 PM: Finished problem compilation (took 6.904e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:53:34 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 2000 variables, 3000 constraints, and 6997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.005000, avg=0.855512
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.995000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=31.622777
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.502000, l2_norm=31.906112
Gaps between variable upper and lower bounds: #finite=0 of 2000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 1999 variables, 1000 constraints, and 4996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.666195, smallest=0.015285, avg=0.415405
Constraint matrix, infinity norm: max(row & col)=0.666195, min_col=0.634522, min_row=0.149348
Constraint bounds statistics (max absolute value per row): largest=0.782278, smallest=0.178230, avg=0.772326, l2_norm=24.430325
Absolute values of objective vector elements: largest=31.408708, smallest=0.840929, avg=0.436387, l2_norm=41.171391
Gaps between variable upper and lower bounds: #finite=0 of 1999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
650496 654332.0   31.4 |    0.0192417    0.0661620  -0.00895628 |     0.627717      2.17713     -1689.93 |     -95187.9     -93498.0 |      139146.      2958.23
650560 654396.0   31.4 |    0.0191946    0.0661491  -0.00889496 |     0.626180      2.17671     -1678.40 |     -95184.4     -93506.0 |      139141.      2958.49
650624 654460.0   31.5 |    0.0191464    0.0661360  -0.00883249 |     0.624608      2.17628     -1666.66 |     -95180.9     -93514.2 |      139137.      2958.74
650688 654524.0   31.5 |    0.0190972    0.0661227  -0.00876886 |     0.623003      2.17584     -1654.69 |     -95177.3     -93522.6 |      139132.      2959.01
650752 654588.0   31.5 |    0.0190469    0.0661091  -0.00870406 |     0.621362      2.17539     -1642.50 |     -95173.5     -93531.0 |      139127.      2959.28
650816 654652.0   31.5 |    0.0189977    0.0660959  -0.00864086 |     0.619758      2.17496     -1630.62 |     -95169.9     -93539.3 |      139122.      2959.54
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
650880 654716.0   31.5 |    0.0189517    0.0660835  -0.00858195 |     0.618257      2.17455     -1619.54 |     -95166.5     -93547.0 |      139117.      2959.78
650944 654780.0   31.5 |    0.0189047    0.0660709  -0.00852194 |     0.616724      2.17414     -1608.25 |     -95163.1     -93554.8 |      139113.      2960.03
651008 654844.0   31.5 |    0.0188567    0.0660581  -0.00846081 |     0.615157      2.17372     -1596.75 |     -95159.5     -93562.8 |      139108.      2960.28
651072 654908.0   31.5 |    0.0188076    0.0660451  -0.00839855 |     0.613556      2.17329     -1585.04 |     -95155.9     -93570.9 |      139103.      2960.53
651136 654972.0   31.5 |    0.0187575    0.0660318  -0.00833513 |     0.611921      2.17285     -1573.11 |     -95152.2     -93579.1 |      139098.      2960.80
651200 655036.0   31.5 |    0.0187076    0.0660186  -0.00827227 |     0.610294      2.17242     -1561.28 |     -95148.5     -93587.2 |      139093.      2961.05
651264 655100.0   31.5 |    0.0186612    0.0660064  -0.00821399 |     0.608781      2.17201     -1550.31 |     -95145.1     -93594.8 |      139089.      2961.29
651328 655164.0   31.5 |    0.0186138    0.0659939  -0.00815462 |     0.607235      2.17160     -1539.14 |     -95141.6     -93602.5 |      139084.      2961.53
651392 655228.0   31.5 |    0.0185654    0.0659812  -0.00809414 |     0.605656      2.17119     -1527.76 |     -95138.0     -93610.3 |      139079.      2961.78
651456 655292.0   31.5 |    0.0185160    0.0659683  -0.00803255 |     0.604042      2.17076     -1516.17 |     -95134.4     -93618.2 |      139075.      2962.03
651520 655356.0   31.5 |    0.0184654    0.0659552  -0.00796982 |     0.602394      2.17033     -1504.37 |     -95130.6     -93626.3 |      139070.      2962.29
651584 655420.0   31.5 |    0.0184159    0.0659423  -0.00790847 |     0.600776      2.16990     -1492.82 |     -95127.0     -93634.2 |      139065.      2962.54
651648 655484.0   31.5 |    0.0183693    0.0659302  -0.00785102 |     0.599257      2.16951     -1482.01 |     -95123.5     -93641.5 |      139060.      2962.77
651712 655548.0   31.5 |    0.0183217    0.0659180  -0.00779251 |     0.597705      2.16910     -1470.99 |     -95120.0     -93649.0 |      139055.      2963.00
651776 655612.0   31.5 |    0.0182731    0.0659055  -0.00773291 |     0.596119      2.16869     -1459.77 |     -95116.4     -93656.6 |      139051.      2963.25
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
651840 655676.0   31.5 |    0.0182234    0.0658927  -0.00767222 |     0.594499      2.16827     -1448.35 |     -95112.7     -93664.4 |      139046.      2963.49
651904 655740.0   31.5 |    0.0181727    0.0658797  -0.00761041 |     0.592843      2.16785     -1436.71 |     -95109.0     -93672.3 |      139041.      2963.74
651968 655804.0   31.5 |    0.0181230    0.0658671  -0.00755003 |     0.591222      2.16743     -1425.34 |     -95105.3     -93680.0 |      139036.      2963.98
652032 655868.0   31.5 |    0.0180762    0.0658552  -0.00749339 |     0.589695      2.16704     -1414.68 |     -95101.8     -93687.2 |      139031.      2964.21
652096 655932.0   31.5 |    0.0180284    0.0658431  -0.00743571 |     0.588136      2.16664     -1403.82 |     -95098.3     -93694.5 |      139026.      2964.44
652160 655996.0   31.5 |    0.0179795    0.0658307  -0.00737696 |     0.586543      2.16623     -1392.75 |     -95094.7     -93701.9 |      139022.      2964.68
652224 656060.0   31.5 |    0.0179296    0.0658182  -0.00731713 |     0.584915      2.16582     -1381.49 |     -95091.0     -93709.5 |      139017.      2964.92
652288 656124.0   31.5 |    0.0178787    0.0658054  -0.00725621 |     0.583252      2.16540     -1370.01 |     -95087.2     -93717.2 |      139012.      2965.16
652352 656188.0   31.5 |    0.0178288    0.0657929  -0.00719682 |     0.581626      2.16499     -1358.83 |     -95083.5     -93724.7 |      139007.      2965.40
652416 656252.0   31.5 |    0.0177818    0.0657812  -0.00714096 |     0.580091      2.16460     -1348.30 |     -95080.0     -93731.7 |      139002.      2965.62
652480 656316.0   31.5 |    0.0177337    0.0657692  -0.00708407 |     0.578524      2.16421     -1337.59 |     -95076.5     -93738.9 |      138997.      2965.84
652544 656380.0   31.5 |    0.0176847    0.0657570  -0.00702613 |     0.576923      2.16381     -1326.67 |     -95072.8     -93746.2 |      138992.      2966.07
652608 656444.0   31.5 |    0.0176345    0.0657446  -0.00696713 |     0.575287      2.16340     -1315.56 |     -95069.1     -93753.6 |      138987.      2966.31
652672 656508.0   31.5 |    0.0175833    0.0657320  -0.00690705 |     0.573616      2.16298     -1304.24 |     -95065.3     -93761.1 |      138982.      2966.55
652736 656572.0   31.6 |    0.0175330    0.0657196  -0.00684824 |     0.571974      2.16258     -1293.16 |     -95061.6     -93768.4 |      138977.      2966.78
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
652800 656636.0   31.6 |    0.0174858    0.0657081  -0.00679331 |     0.570437      2.16220     -1282.81 |     -95058.1     -93775.3 |      138973.      2966.99
652864 656700.0   31.6 |    0.0174377    0.0656963  -0.00673737 |     0.568866      2.16181     -1272.27 |     -95054.5     -93782.2 |      138968.      2967.21
652928 656764.0   31.6 |    0.0173885    0.0656843  -0.00668040 |     0.567261      2.16142     -1261.54 |     -95050.9     -93789.3 |      138963.      2967.44
652992 656828.0   31.6 |    0.0173383    0.0656721  -0.00662240 |     0.565622      2.16101     -1250.60 |     -95047.1     -93796.5 |      138958.      2967.67
653056 656892.0   31.6 |    0.0172869    0.0656597  -0.00656334 |     0.563947      2.16061     -1239.47 |     -95043.3     -93803.8 |      138953.      2967.90
653120 656956.0   31.6 |    0.0172364    0.0656475  -0.00650536 |     0.562299      2.16020     -1228.55 |     -95039.6     -93811.0 |      138948.      2968.12
653184 657020.0   31.6 |    0.0171890    0.0656361  -0.00645117 |     0.560752      2.15983     -1218.33 |     -95036.0     -93817.7 |      138943.      2968.34
653248 657084.0   31.6 |    0.0171406    0.0656245  -0.00639599 |     0.559173      2.15945     -1207.93 |     -95032.4     -93824.5 |      138938.      2968.55
653312 657148.0   31.6 |    0.0170911    0.0656126  -0.00633979 |     0.557559      2.15906     -1197.34 |     -95028.8     -93831.4 |      138933.      2968.77
653376 657212.0   31.6 |    0.0170406    0.0656006  -0.00628258 |     0.555911      2.15866     -1186.56 |     -95025.0     -93838.5 |      138928.      2968.99
653440 657276.0   31.6 |    0.0169887    0.0655883  -0.00622432 |     0.554217      2.15826     -1175.57 |     -95021.2     -93845.6 |      138923.      2969.22
653504 657340.0   31.6 |    0.0169406    0.0655768  -0.00616985 |     0.552648      2.15788     -1165.31 |     -95017.6     -93852.3 |      138918.      2969.43
653568 657404.0   31.6 |    0.0168922    0.0655653  -0.00611562 |     0.551071      2.15750     -1155.08 |     -95014.0     -93858.9 |      138914.      2969.64
653632 657468.0   31.6 |    0.0168428    0.0655536  -0.00606040 |     0.549460      2.15711     -1144.67 |     -95010.3     -93865.6 |      138909.      2969.85
653696 657532.0   31.6 |    0.0167924    0.0655418  -0.00600419 |     0.547814      2.15673     -1134.07 |     -95006.6     -93872.5 |      138904.      2970.07
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
653760 657596.0   31.6 |    0.0167417    0.0655301  -0.00594793 |     0.546160      2.15634     -1123.46 |     -95002.8     -93879.3 |      138899.      2970.28
653824 657660.0   31.6 |    0.0166932    0.0655188  -0.00589417 |     0.544579      2.15597     -1113.33 |     -94999.2     -93885.8 |      138894.      2970.49
653888 657724.0   31.6 |    0.0166436    0.0655074  -0.00583942 |     0.542962      2.15559     -1103.00 |     -94995.5     -93892.5 |      138889.      2970.70
653952 657788.0   31.6 |    0.0165930    0.0654957  -0.00578370 |     0.541309      2.15521     -1092.49 |     -94991.7     -93899.2 |      138884.      2970.91
654016 657852.0   31.6 |    0.0165412    0.0654839  -0.00572696 |     0.539621      2.15482     -1081.79 |     -94987.9     -93906.1 |      138878.      2971.13
654080 657916.0   31.6 |    0.0164916    0.0654727  -0.00567271 |     0.538002      2.15445     -1071.56 |     -94984.2     -93912.6 |      138874.      2971.33
654144 657980.0   31.6 |    0.0164433    0.0654617  -0.00562011 |     0.536428      2.15409     -1061.64 |     -94980.6     -93918.9 |      138869.      2971.53
654208 658044.0   31.6 |    0.0163940    0.0654505  -0.00556656 |     0.534819      2.15372     -1051.54 |     -94976.9     -93925.3 |      138864.      2971.74
654272 658108.0   31.6 |    0.0163437    0.0654393  -0.00551204 |     0.533176      2.15335     -1041.26 |     -94973.1     -93931.9 |      138859.      2971.94
654336 658172.0   31.6 |    0.0162922    0.0654278  -0.00545654 |     0.531498      2.15297     -1030.79 |     -94969.3     -93938.5 |      138854.      2972.15
654400 658236.0   31.6 |    0.0162396    0.0654160  -0.00540004 |     0.529782      2.15259     -1020.13 |     -94965.4     -93945.3 |      138848.      2972.37
654464 658300.0   31.6 |    0.0161909    0.0654052  -0.00534768 |     0.528191      2.15223     -1010.25 |     -94961.7     -93951.5 |      138843.      2972.56
654528 658364.0   31.6 |    0.0161427    0.0653946  -0.00529623 |     0.526620      2.15188     -1000.55 |     -94958.1     -93957.6 |      138839.      2972.76
654592 658428.0   31.6 |    0.0160935    0.0653838  -0.00524384 |     0.525016      2.15153     -990.663 |     -94954.5     -93963.8 |      138834.      2972.95
654656 658492.0   31.6 |    0.0160433    0.0653728  -0.00519051 |     0.523377      2.15116     -980.601 |     -94950.7     -93970.1 |      138829.      2973.15
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
654720 658556.0   31.6 |    0.0159920    0.0653616  -0.00513623 |     0.521703      2.15080     -970.360 |     -94946.9     -93976.5 |      138823.      2973.35
654784 658620.0   31.7 |    0.0159396    0.0653503  -0.00508097 |     0.519994      2.15042     -959.933 |     -94943.0     -93983.1 |      138818.      2973.56
654848 658684.0   31.7 |    0.0158899    0.0653396  -0.00502868 |     0.518371      2.15007     -950.067 |     -94939.3     -93989.2 |      138813.      2973.75
654912 658748.0   31.7 |    0.0158416    0.0653291  -0.00497811 |     0.516796      2.14973     -940.524 |     -94935.7     -93995.2 |      138808.      2973.94
654976 658812.0   31.7 |    0.0157923    0.0653186  -0.00492663 |     0.515188      2.14938     -930.809 |     -94932.0     -94001.2 |      138803.      2974.13
655040 658876.0   31.7 |    0.0157419    0.0653079  -0.00487422 |     0.513545      2.14903     -920.918 |     -94928.2     -94007.3 |      138798.      2974.33
655104 658940.0   31.7 |    0.0156905    0.0652970  -0.00482087 |     0.511868      2.14867     -910.849 |     -94924.4     -94013.5 |      138793.      2974.52
655168 659004.0   31.7 |    0.0156380    0.0652859  -0.00476657 |     0.510154      2.14830     -900.602 |     -94920.5     -94019.9 |      138788.      2974.72
655232 659068.0   31.7 |    0.0155880    0.0652754  -0.00471503 |     0.508523      2.14796     -890.875 |     -94916.7     -94025.9 |      138783.      2974.91
655296 659132.0   31.7 |    0.0155396    0.0652653  -0.00466530 |     0.506943      2.14763     -881.489 |     -94913.1     -94031.6 |      138778.      2975.10
655360 659196.0   31.7 |    0.0154901    0.0652550  -0.00461468 |     0.505331      2.14729     -871.934 |     -94909.4     -94037.5 |      138773.      2975.28
655424 659260.0   31.7 |    0.0154396    0.0652445  -0.00456315 |     0.503683      2.14694     -862.208 |     -94905.6     -94043.4 |      138768.      2975.47
655488 659324.0   31.7 |    0.0153880    0.0652338  -0.00451071 |     0.502000      2.14659     -852.309 |     -94901.8     -94049.5 |      138763.      2975.66
655552 659388.0   31.7 |    0.0153354    0.0652230  -0.00445733 |     0.500283      2.14624     -842.233 |     -94897.8     -94055.6 |      138757.      2975.85
655616 659452.0   31.7 |    0.0152853    0.0652128  -0.00440674 |     0.498649      2.14590     -832.683 |     -94894.1     -94061.4 |      138752.      2976.04
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
655680 659516.0   31.7 |    0.0152368    0.0652029  -0.00435789 |     0.497065      2.14557     -823.460 |     -94890.5     -94067.0 |      138747.      2976.21
655744 659580.0   31.7 |    0.0151872    0.0651929  -0.00430815 |     0.495448      2.14524     -814.070 |     -94886.8     -94072.7 |      138742.      2976.39
655808 659644.0   31.7 |    0.0151366    0.0651826  -0.00425753 |     0.493797      2.14491     -804.513 |     -94883.0     -94078.5 |      138737.      2976.58
655872 659708.0   31.7 |    0.0150849    0.0651722  -0.00420601 |     0.492111      2.14456     -794.786 |     -94879.1     -94084.3 |      138732.      2976.76
655936 659772.0   31.7 |    0.0150321    0.0651617  -0.00415358 |     0.490389      2.14422     -784.887 |     -94875.2     -94090.3 |      138727.      2976.95
656000 659836.0   31.7 |    0.0149816    0.0651517  -0.00410359 |     0.488742      2.14389     -775.449 |     -94871.4     -94095.9 |      138722.      2977.13
656064 659900.0   31.7 |    0.0149331    0.0651420  -0.00405571 |     0.487158      2.14357     -766.407 |     -94867.7     -94101.3 |      138717.      2977.30
656128 659964.0   31.7 |    0.0148835    0.0651322  -0.00400697 |     0.485541      2.14325     -757.204 |     -94864.0     -94106.8 |      138712.      2977.47
656192 660028.0   31.7 |    0.0148329    0.0651223  -0.00395737 |     0.483890      2.14292     -747.838 |     -94860.2     -94112.4 |      138707.      2977.65
656256 660092.0   31.7 |    0.0147812    0.0651122  -0.00390689 |     0.482204      2.14259     -738.306 |     -94856.4     -94118.1 |      138702.      2977.83
656320 660156.0   31.7 |    0.0147284    0.0651020  -0.00385552 |     0.480482      2.14225     -728.605 |     -94852.4     -94123.8 |      138696.      2978.01
656384 660220.0   31.7 |    0.0146776    0.0650921  -0.00380621 |     0.478823      2.14193     -719.294 |     -94848.6     -94129.3 |      138691.      2978.18
656448 660284.0   31.7 |    0.0146289    0.0650828  -0.00375922 |     0.477237      2.14162     -710.418 |     -94845.0     -94134.5 |      138686.      2978.35
656512 660348.0   31.7 |    0.0145793    0.0650733  -0.00371138 |     0.475617      2.14131     -701.384 |     -94841.2     -94139.9 |      138681.      2978.52
656576 660412.0   31.7 |    0.0145286    0.0650636  -0.00366270 |     0.473963      2.14099     -692.190 |     -94837.4     -94145.2 |      138676.      2978.69
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
656640 660476.0   31.7 |    0.0144768    0.0650537  -0.00361316 |     0.472274      2.14067     -682.834 |     -94833.6     -94150.7 |      138671.      2978.86
656704 660540.0   31.7 |    0.0144240    0.0650437  -0.00356276 |     0.470550      2.14034     -673.315 |     -94829.6     -94156.3 |      138665.      2979.03
656768 660604.0   31.7 |    0.0143729    0.0650342  -0.00351427 |     0.468885      2.14002     -664.155 |     -94825.8     -94161.6 |      138660.      2979.20
656832 660668.0   31.7 |    0.0143242    0.0650250  -0.00346817 |     0.467297      2.13972     -655.448 |     -94822.1     -94166.7 |      138655.      2979.36
656896 660732.0   31.8 |    0.0142745    0.0650157  -0.00342126 |     0.465675      2.13942     -646.587 |     -94818.4     -94171.8 |      138650.      2979.52
656960 660796.0   31.8 |    0.0142238    0.0650063  -0.00337352 |     0.464019      2.13911     -637.570 |     -94814.6     -94177.0 |      138645.      2979.69
657024 660860.0   31.8 |    0.0141719    0.0649968  -0.00332494 |     0.462328      2.13879     -628.394 |     -94810.7     -94182.3 |      138640.      2979.86
657088 660924.0   31.8 |    0.0141190    0.0649871  -0.00327552 |     0.460602      2.13847     -619.058 |     -94806.7     -94187.7 |      138635.      2980.03
657152 660988.0   31.8 |    0.0140678    0.0649777  -0.00322789 |     0.458931      2.13816     -610.060 |     -94802.9     -94192.8 |      138629.      2980.19
657216 661052.0   31.8 |    0.0140190    0.0649688  -0.00318265 |     0.457340      2.13787     -601.514 |     -94799.2     -94197.7 |      138624.      2980.34
657280 661116.0   31.8 |    0.0139692    0.0649598  -0.00313662 |     0.455715      2.13758     -592.818 |     -94795.5     -94202.7 |      138619.      2980.50
657344 661180.0   31.8 |    0.0139184    0.0649506  -0.00308978 |     0.454056      2.13727     -583.969 |     -94791.7     -94207.7 |      138614.      2980.66
657408 661244.0   31.8 |    0.0138664    0.0649413  -0.00304212 |     0.452362      2.13697     -574.966 |     -94787.8     -94212.8 |      138609.      2980.82
657472 661308.0   31.8 |    0.0138134    0.0649319  -0.00299364 |     0.450632      2.13666     -565.806 |     -94783.8     -94218.0 |      138604.      2980.98
657536 661372.0   31.8 |    0.0137619    0.0649227  -0.00294669 |     0.448951      2.13635     -556.935 |     -94779.9     -94223.0 |      138598.      2981.14
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
657600 661436.0   31.8 |    0.0137131    0.0649141  -0.00290243 |     0.447361      2.13607     -548.573 |     -94776.2     -94227.7 |      138593.      2981.29
657664 661500.0   31.8 |    0.0136634    0.0649054  -0.00285740 |     0.445737      2.13578     -540.065 |     -94772.5     -94232.4 |      138588.      2981.44
657728 661564.0   31.8 |    0.0136126    0.0648965  -0.00281158 |     0.444079      2.13549     -531.407 |     -94768.7     -94237.3 |      138583.      2981.59
657792 661628.0   31.8 |    0.0135607    0.0648874  -0.00276496 |     0.442387      2.13519     -522.600 |     -94764.8     -94242.2 |      138578.      2981.75
657856 661692.0   31.8 |    0.0135077    0.0648782  -0.00271754 |     0.440659      2.13489     -513.640 |     -94760.8     -94247.2 |      138572.      2981.91
657920 661756.0   31.8 |    0.0134548    0.0648691  -0.00267042 |     0.438933      2.13459     -504.736 |     -94756.8     -94252.1 |      138567.      2982.06
657984 661820.0   31.8 |    0.0134064    0.0648608  -0.00262735 |     0.437353      2.13432     -496.597 |     -94753.2     -94256.6 |      138562.      2982.20
658048 661884.0   31.8 |    0.0133569    0.0648524  -0.00258352 |     0.435739      2.13404     -488.316 |     -94749.5     -94261.2 |      138557.      2982.35
658112 661948.0   31.8 |    0.0133064    0.0648438  -0.00253894 |     0.434091      2.13376     -479.892 |     -94745.7     -94265.8 |      138552.      2982.49
658176 662012.0   31.8 |    0.0132548    0.0648351  -0.00249359 |     0.432408      2.13347     -471.321 |     -94741.8     -94270.5 |      138547.      2982.64
658240 662076.0   31.8 |    0.0132021    0.0648263  -0.00244745 |     0.430690      2.13318     -462.603 |     -94737.8     -94275.2 |      138541.      2982.79
658304 662140.0   31.8 |    0.0131525    0.0648172  -0.00240054 |     0.429072      2.13288     -453.738 |     -94733.8     -94280.1 |      138536.      2982.95
658368 662204.0   31.8 |    0.0130997    0.0648092  -0.00235821 |     0.427348      2.13262     -445.738 |     -94730.1     -94284.4 |      138531.      2983.08
658432 662268.0   31.8 |    0.0130503    0.0648010  -0.00231542 |     0.425737      2.13235     -437.651 |     -94726.4     -94288.8 |      138526.      2983.22
658496 662332.0   31.8 |    0.0129999    0.0647927  -0.00227189 |     0.424093      2.13208     -429.425 |     -94722.6     -94293.2 |      138521.      2983.36
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
658560 662396.0   31.8 |    0.0129484    0.0647843  -0.00222761 |     0.422414      2.13180     -421.056 |     -94718.7     -94297.7 |      138516.      2983.50
658624 662460.0   31.8 |    0.0128959    0.0647757  -0.00218257 |     0.420700      2.13152     -412.545 |     -94714.8     -94302.2 |      138510.      2983.65
658688 662524.0   31.8 |    0.0128425    0.0647670  -0.00213676 |     0.418959      2.13123     -403.888 |     -94710.8     -94306.9 |      138505.      2983.79
658752 662588.0   31.8 |    0.0127928    0.0647590  -0.00209466 |     0.417335      2.13097     -395.931 |     -94707.0     -94311.1 |      138500.      2983.93
658816 662652.0   31.8 |    0.0127435    0.0647511  -0.00205290 |     0.415728      2.13071     -388.039 |     -94703.3     -94315.3 |      138495.      2984.06
658880 662716.0   31.9 |    0.0126932    0.0647431  -0.00201042 |     0.414088      2.13044     -380.011 |     -94699.5     -94319.5 |      138490.      2984.19
658944 662780.0   31.9 |    0.0126419    0.0647349  -0.00196722 |     0.412413      2.13017     -371.845 |     -94695.7     -94323.8 |      138484.      2984.33
659008 662844.0   31.9 |    0.0125895    0.0647266  -0.00192328 |     0.410703      2.12990     -363.539 |     -94691.7     -94328.2 |      138479.      2984.47
659072 662908.0   31.9 |    0.0125358    0.0647182  -0.00187859 |     0.408953      2.12963     -355.094 |     -94687.7     -94332.6 |      138474.      2984.61
659136 662972.0   31.9 |    0.0124861    0.0647104  -0.00183713 |     0.407332      2.12937     -347.258 |     -94683.9     -94336.7 |      138468.      2984.74
659200 663036.0   31.9 |    0.0124368    0.0647028  -0.00179622 |     0.405722      2.12912     -339.525 |     -94680.2     -94340.7 |      138463.      2984.86
659264 663100.0   31.9 |    0.0123864    0.0646950  -0.00175461 |     0.404078      2.12886     -331.660 |     -94676.4     -94344.8 |      138458.      2984.99
659328 663164.0   31.9 |    0.0123350    0.0646871  -0.00171229 |     0.402401      2.12860     -323.662 |     -94672.6     -94348.9 |      138453.      2985.12
659392 663228.0   31.9 |    0.0122825    0.0646790  -0.00166926 |     0.400688      2.12834     -315.527 |     -94668.6     -94353.1 |      138448.      2985.25
659456 663292.0   31.9 |    0.0122289    0.0646709  -0.00162550 |     0.398940      2.12807     -307.256 |     -94664.6     -94357.3 |      138442.      2985.39
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
659520 663356.0   31.9 |    0.0121783    0.0646632  -0.00158439 |     0.397291      2.12782     -299.486 |     -94660.7     -94361.3 |      138437.      2985.51
659584 663420.0   31.9 |    0.0121293    0.0646558  -0.00154467 |     0.395692      2.12757     -291.978 |     -94657.1     -94365.1 |      138432.      2985.63
659648 663484.0   31.9 |    0.0120793    0.0646484  -0.00150427 |     0.394059      2.12733     -284.342 |     -94653.3     -94368.9 |      138427.      2985.75
659712 663548.0   31.9 |    0.0120282    0.0646408  -0.00146319 |     0.392393      2.12708     -276.577 |     -94649.4     -94372.9 |      138422.      2985.88
659776 663612.0   31.9 |    0.0119761    0.0646330  -0.00142142 |     0.390692      2.12682     -268.681 |     -94645.5     -94376.8 |      138416.      2986.00
659840 663676.0   31.9 |    0.0119228    0.0646252  -0.00137894 |     0.388956      2.12656     -260.652 |     -94641.5     -94380.8 |      138411.      2986.13
659904 663740.0   31.9 |    0.0118712    0.0646176  -0.00133790 |     0.387271      2.12631     -252.893 |     -94637.6     -94384.7 |      138406.      2986.25
659968 663804.0   31.9 |    0.0118222    0.0646105  -0.00129910 |     0.385673      2.12608     -245.561 |     -94633.9     -94388.3 |      138401.      2986.37
660032 663868.0   31.9 |    0.0117722    0.0646032  -0.00125966 |     0.384042      2.12584     -238.104 |     -94630.1     -94392.0 |      138396.      2986.48
660096 663932.0   31.9 |    0.0117211    0.0645959  -0.00121954 |     0.382376      2.12560     -230.522 |     -94626.3     -94395.8 |      138390.      2986.60
660160 663996.0   31.9 |    0.0116690    0.0645884  -0.00117876 |     0.380677      2.12535     -222.812 |     -94622.3     -94399.5 |      138385.      2986.72
660224 664060.0   31.9 |    0.0116159    0.0645809  -0.00113729 |     0.378942      2.12511     -214.974 |     -94618.3     -94403.4 |      138380.      2986.84
660288 664124.0   31.9 |    0.0115628    0.0645734  -0.00109611 |     0.377210      2.12486     -207.190 |     -94614.3     -94407.1 |      138374.      2986.96
660352 664188.0   31.9 |    0.0115143    0.0645665  -0.00105857 |     0.375627      2.12463     -200.093 |     -94610.7     -94410.6 |      138369.      2987.07
