===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:33:48 PM: Your problem has 200 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:33:48 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:33:48 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:33:48 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:33:48 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:33:48 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:33:48 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:33:48 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:33:48 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:33:48 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:33:48 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:33:48 PM: Applying reduction PDLP
(CVXPY) May 13 07:33:48 PM: Finished problem compilation (took 3.127e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:33:48 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 200 variables, 300 constraints, and 697 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.010000, avg=0.852281
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.990000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=10.000000
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.520000, l2_norm=10.862780
Gaps between variable upper and lower bounds: #finite=0 of 200, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 199 variables, 100 constraints, and 496 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.667416, smallest=0.027167, avg=0.441001
Constraint matrix, infinity norm: max(row & col)=0.667416, min_col=0.630777, min_row=0.265980
Constraint bounds statistics (max absolute value per row): largest=0.782700, smallest=0.318021, avg=0.768908, l2_norm=7.702431
Absolute values of objective vector elements: largest=30.431328, smallest=0.840962, avg=0.575515, l2_norm=31.594334
Gaps between variable upper and lower bounds: #finite=0 of 199, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 44480  44978.0    0.3 |   0.00414749  0.000250949  1.43857e-05 |    0.0456224   0.00297695     0.143633 |     -4991.64     -4991.79 |      6938.04      506.650
 44544  45042.0    0.3 |   0.00413429  0.000254277  7.79452e-05 |    0.0454771   0.00301643     0.778232 |     -4991.28     -4992.06 |      6937.54      506.677
 44608  45106.0    0.3 |   0.00401105  0.000257075  0.000131376 |    0.0441216   0.00304963      1.31169 |     -4990.98     -4992.29 |      6937.10      506.699
 44672  45170.0    0.3 |   0.00394053  0.000260062  0.000190429 |    0.0433458   0.00308506      1.90127 |     -4990.63     -4992.53 |      6936.62      506.723
 44736  45234.0    0.3 |   0.00386740  0.000263018  0.000250208 |    0.0425414   0.00312012      2.49808 |     -4990.27     -4992.77 |      6936.12      506.746
 44800  45298.0    0.3 |   0.00379989  0.000265659  0.000304944 |    0.0417988   0.00315145      3.04454 |     -4989.94     -4992.99 |      6935.66      506.767
 44864  45362.0    0.3 |   0.00372403  0.000268506  0.000365394 |    0.0409644   0.00318523      3.64802 |     -4989.57     -4993.22 |      6935.14      506.790
 44928  45426.0    0.3 |   0.00365184  0.000271106  0.000422083 |    0.0401703   0.00321608      4.21393 |     -4989.22     -4993.43 |      6934.64      506.811
 44992  45490.0    0.3 |   0.00357912  0.000273620  0.000478313 |    0.0393703   0.00324590      4.77524 |     -4988.86     -4993.64 |      6934.14      506.831
 45056  45554.0    0.3 |   0.00347522  0.000276373  0.000540202 |    0.0382275   0.00327856      5.39301 |     -4988.46     -4993.86 |      6933.58      506.853
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 45120  45618.0    0.3 |   0.00342767  0.000278533  0.000592830 |    0.0377043   0.00330418      5.91832 |     -4988.12     -4994.04 |      6933.10      506.870
 45184  45682.0    0.3 |   0.00335005  0.000280887  0.000650158 |    0.0368505   0.00333210      6.49050 |     -4987.74     -4994.23 |      6932.57      506.889
 45248  45746.0    0.3 |   0.00326966  0.000283214  0.000708669 |    0.0359662   0.00335971      7.07447 |     -4987.35     -4994.42 |      6932.02      506.908
 45312  45810.0    0.3 |   0.00319586  0.000285253  0.000761546 |    0.0351545   0.00338389      7.60219 |     -4986.98     -4994.59 |      6931.51      506.924
 45376  45874.0    0.3 |   0.00311348  0.000287423  0.000819759 |    0.0342482   0.00340964      8.18311 |     -4986.58     -4994.76 |      6930.95      506.941
 45440  45938.0    0.3 |   0.00303579  0.000289371  0.000873860 |    0.0333937   0.00343274      8.72298 |     -4986.20     -4994.92 |      6930.41      506.957
 45504  46002.0    0.3 |   0.00295797  0.000291224  0.000927245 |    0.0325377   0.00345473      9.25566 |     -4985.82     -4995.07 |      6929.88      506.972
 45568  46066.0    0.3 |   0.00288418  0.000293159  0.000985888 |    0.0317260   0.00347768      9.84076 |     -4985.39     -4995.23 |      6929.28      506.987
 45632  46130.0    0.3 |   0.00279669  0.000294773   0.00103553 |    0.0307635   0.00349682      10.3360 |     -4985.03     -4995.36 |      6928.77      507.000
 45696  46194.0    0.3 |   0.00271454  0.000296430   0.00108943 |    0.0298599   0.00351648      10.8737 |     -4984.62     -4995.50 |      6928.21      507.013
 45760  46258.0    0.3 |   0.00262916  0.000298047   0.00114456 |    0.0289207   0.00353566      11.4236 |     -4984.21     -4995.63 |      6927.62      507.026
 45824  46322.0    0.3 |   0.00255189  0.000299423   0.00119378 |    0.0280708   0.00355199      11.9146 |     -4983.83     -4995.74 |      6927.09      507.037
 45888  46386.0    0.3 |   0.00246597  0.000300855   0.00124771 |    0.0271257   0.00356898      12.4525 |     -4983.41     -4995.86 |      6926.50      507.049
 45952  46450.0    0.3 |   0.00238371  0.000302132   0.00129858 |    0.0262208   0.00358412      12.9598 |     -4983.00     -4995.96 |      6925.94      507.059
 46016  46514.0    0.3 |   0.00230248  0.000303302   0.00134808 |    0.0253273   0.00359800      13.4534 |     -4982.60     -4996.06 |      6925.38      507.068
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 46080  46578.0    0.3 |   0.00220666  0.000304511   0.00140218 |    0.0242733   0.00361235      13.9928 |     -4982.16     -4996.16 |      6924.76      507.078
 46144  46642.0    0.3 |   0.00213493  0.000305440   0.00144798 |    0.0234842   0.00362336      14.4494 |     -4981.78     -4996.23 |      6924.23      507.085
 46208  46706.0    0.3 |   0.00205046  0.000306377   0.00149719 |    0.0225550   0.00363448      14.9399 |     -4981.37     -4996.31 |      6923.65      507.093
 46272  46770.0    0.3 |   0.00196164  0.000307262   0.00154804 |    0.0215780   0.00364498      15.4469 |     -4980.93     -4996.38 |      6923.04      507.100
 46336  46834.0    0.3 |   0.00188308  0.000307961   0.00159241 |    0.0207139   0.00365327      15.8890 |     -4980.55     -4996.44 |      6922.50      507.105
 46400  46898.0    0.3 |   0.00179608  0.000308644   0.00164079 |    0.0197568   0.00366137      16.3712 |     -4980.12     -4996.49 |      6921.90      507.111
 46464  46962.0    0.3 |   0.00170991  0.000309225   0.00168790 |    0.0188091   0.00366827      16.8406 |     -4979.70     -4996.54 |      6921.31      507.115
 46528  47026.0    0.3 |   0.00162918  0.000309685   0.00173139 |    0.0179210   0.00367373      17.2738 |     -4979.30     -4996.58 |      6920.76      507.119
 46592  47090.0    0.3 |   0.00153990  0.000310099   0.00177871 |    0.0169389   0.00367864      17.7452 |     -4978.87     -4996.61 |      6920.15      507.122
 46656  47154.0    0.3 |   0.00145819  0.000310390   0.00182129 |    0.0160401   0.00368209      18.1694 |     -4978.47     -4996.64 |      6919.58      507.125
 46720  47218.0    0.3 |   0.00137484  0.000310601   0.00186405 |    0.0151233   0.00368460      18.5952 |     -4978.06     -4996.65 |      6919.01      507.126
 46784  47282.0    0.3 |   0.00128288  0.000310734   0.00190975 |    0.0141117   0.00368617      19.0503 |     -4977.61     -4996.66 |      6918.39      507.127
 46848  47346.0    0.3 |   0.00120598  0.000310763   0.00194849 |    0.0132658   0.00368651      19.4360 |     -4977.23     -4996.67 |      6917.85      507.128
 46912  47410.0    0.3 |   0.00111975  0.000310708   0.00199051 |    0.0123172   0.00368586      19.8543 |     -4976.81     -4996.66 |      6917.26      507.127
 46976  47474.0    0.3 |   0.00103472  0.000310562   0.00203118 |    0.0113819   0.00368413      20.2591 |     -4976.39     -4996.65 |      6916.68      507.126
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 47040  47538.0    0.3 |  0.000954481  0.000310341   0.00206889 |    0.0104993   0.00368151      20.6344 |     -4976.00     -4996.63 |      6916.13      507.124
 47104  47602.0    0.3 |  0.000866102  0.000310003   0.00210966 |   0.00952713   0.00367750      21.0400 |     -4975.56     -4996.60 |      6915.52      507.122
 47168  47666.0    0.3 |  0.000786330  0.000309612   0.00214575 |   0.00864963   0.00367286      21.3990 |     -4975.17     -4996.57 |      6914.97      507.119
 47232  47730.0    0.3 |  0.000704858  0.000309128   0.00218194 |   0.00775344   0.00366712      21.7589 |     -4974.77     -4996.53 |      6914.41      507.115
 47296  47794.0    0.3 |  0.000625341  0.000308486   0.00222075 |   0.00687876   0.00365950      22.1449 |     -4974.34     -4996.48 |      6913.80      507.110
 47360  47858.0    0.3 |  0.000540581  0.000307890   0.00225274 |   0.00594639   0.00365243      22.4630 |     -4973.97     -4996.43 |      6913.29      507.105
 47424  47922.0    0.3 |  0.000458371  0.000307136   0.00228710 |   0.00504209   0.00364349      22.8045 |     -4973.57     -4996.37 |      6912.72      507.099
 47488  47986.0    0.3 |  0.000374119  0.000306270   0.00232153 |   0.00411531   0.00363321      23.1467 |     -4973.15     -4996.30 |      6912.14      507.092
 47552  48050.0    0.3 |  0.000297961  0.000305404   0.00235199 |   0.00327757   0.00362294      23.4494 |     -4972.78     -4996.23 |      6911.62      507.085
 47616  48114.0    0.3 |  0.000214412  0.000304361   0.00238466 |   0.00235853   0.00361056      23.7739 |     -4972.37     -4996.14 |      6911.05      507.077
 47680  48178.0    0.3 |  0.000136046  0.000303293   0.00241457 |   0.00149651   0.00359790      24.0710 |     -4971.99     -4996.06 |      6910.51      507.068
 47744  48242.0    0.3 |  5.90634e-05  0.000302159   0.00244327 |  0.000649697   0.00358445      24.3559 |     -4971.61     -4995.96 |      6909.98      507.059
 47808  48306.0    0.3 |  2.40314e-05  0.000300815   0.00247389 |  0.000264345   0.00356850      24.6598 |     -4971.20     -4995.86 |      6909.40      507.048
 47872  48370.0    0.3 |  9.73508e-05  0.000299587   0.00249939 |   0.00107086   0.00355394      24.9129 |     -4970.84     -4995.76 |      6908.91      507.038
 47936  48434.0    0.3 |  0.000174555  0.000298182   0.00252598 |   0.00192010   0.00353727      25.1767 |     -4970.46     -4995.64 |      6908.38      507.027
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 48000  48498.0    0.3 |  0.000253963  0.000296639   0.00255256 |   0.00279360   0.00351897      25.4403 |     -4970.07     -4995.51 |      6907.83      507.015
 48064  48562.0    0.3 |  0.000324979  0.000295175   0.00257562 |   0.00357477   0.00350160      25.6690 |     -4969.73     -4995.40 |      6907.34      507.003
 48128  48626.0    0.3 |  0.000402557  0.000293482   0.00260006 |   0.00442813   0.00348151      25.9111 |     -4969.35     -4995.26 |      6906.81      506.990
 48192  48690.0    0.3 |  0.000475690  0.000291792   0.00262235 |   0.00523259   0.00346147      26.1320 |     -4968.99     -4995.12 |      6906.31      506.976
 48256  48754.0    0.3 |  0.000546352  0.000290073   0.00264317 |   0.00600988   0.00344107      26.3381 |     -4968.64     -4994.98 |      6905.82      506.962
 48320  48818.0    0.3 |  0.000623531  0.000288098   0.00266504 |   0.00685884   0.00341764      26.5546 |     -4968.26     -4994.82 |      6905.29      506.947
 48384  48882.0    0.3 |  0.000690344  0.000286293   0.00268332 |   0.00759378   0.00339623      26.7356 |     -4967.94     -4994.67 |      6904.84      506.932
 48448  48946.0    0.3 |  0.000760474  0.000284312   0.00270174 |   0.00836521   0.00337273      26.9177 |     -4967.59     -4994.51 |      6904.35      506.916
 48512  49010.0    0.3 |  0.000834675  0.000282111   0.00272037 |   0.00918142   0.00334662      27.1018 |     -4967.23     -4994.33 |      6903.84      506.899
 48576  49074.0    0.3 |  0.000897967  0.000280145   0.00273555 |   0.00987764   0.00332330      27.2518 |     -4966.92     -4994.17 |      6903.41      506.883
 48640  49138.0    0.3 |  0.000966802  0.000277912   0.00275128 |    0.0106348   0.00329681      27.4070 |     -4966.58     -4993.99 |      6902.94      506.865
 48704  49202.0    0.3 |   0.00103544  0.000275583   0.00276611 |    0.0113898   0.00326918      27.5533 |     -4966.24     -4993.80 |      6902.47      506.847
 48768  49266.0    0.3 |   0.00109711  0.000273398   0.00277870 |    0.0120682   0.00324326      27.6774 |     -4965.94     -4993.62 |      6902.04      506.829
 48832  49330.0    0.3 |   0.00116404  0.000270925   0.00279154 |    0.0128044   0.00321392      27.8038 |     -4965.61     -4993.42 |      6901.58      506.810
 48896  49394.0    0.3 |   0.00122663  0.000268513   0.00280271 |    0.0134929   0.00318531      27.9137 |     -4965.31     -4993.22 |      6901.15      506.790
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 48960  49458.0    0.3 |   0.00128665  0.000266103   0.00281266 |    0.0141531   0.00315672      28.0114 |     -4965.01     -4993.02 |      6900.74      506.771
 49024  49522.0    0.3 |   0.00135163  0.000263385   0.00282253 |    0.0148679   0.00312447      28.1081 |     -4964.69     -4992.80 |      6900.30      506.749
 49088  49586.0    0.3 |   0.00140858  0.000260902   0.00283037 |    0.0154944   0.00309503      28.1849 |     -4964.42     -4992.60 |      6899.91      506.729
 49152  49650.0    0.3 |   0.00146697  0.000258257   0.00283758 |    0.0161366   0.00306364      28.2553 |     -4964.13     -4992.38 |      6899.50      506.708
 49216  49714.0    0.3 |   0.00152627  0.000255308   0.00284432 |    0.0167889   0.00302866      28.3208 |     -4963.82     -4992.14 |      6899.08      506.685
 49280  49778.0    0.3 |   0.00158093  0.000252778   0.00284908 |    0.0173902   0.00299865      28.3669 |     -4963.57     -4991.94 |      6898.72      506.665
 49344  49842.0    0.3 |   0.00163653  0.000249940   0.00285335 |    0.0180018   0.00296499      28.4080 |     -4963.30     -4991.71 |      6898.34      506.642
 49408  49906.0    0.3 |   0.00169286  0.000246947   0.00285672 |    0.0186214   0.00292948      28.4400 |     -4963.02     -4991.46 |      6897.95      506.618
 49472  49970.0    0.3 |   0.00174259  0.000244199   0.00285882 |    0.0191685   0.00289688      28.4596 |     -4962.78     -4991.24 |      6897.61      506.596
 49536  50034.0    0.3 |   0.00179609  0.000241125   0.00286013 |    0.0197570   0.00286041      28.4712 |     -4962.52     -4990.99 |      6897.25      506.572
 49600  50098.0    0.3 |   0.00184649  0.000238111   0.00286038 |    0.0203114   0.00282466      28.4723 |     -4962.27     -4990.74 |      6896.90      506.547
 49664  50162.0    0.3 |   0.00189343  0.000235191   0.00285971 |    0.0208277   0.00279002      28.4642 |     -4962.04     -4990.50 |      6896.58      506.524
 49728  50226.0    0.3 |   0.00194375  0.000231932   0.00285793 |    0.0213813   0.00275136      28.4451 |     -4961.79     -4990.24 |      6896.23      506.498
 49792  50290.0    0.3 |   0.00198867  0.000228902   0.00285536 |    0.0218754   0.00271542      28.4181 |     -4961.57     -4989.99 |      6895.92      506.474
 49856  50354.0    0.3 |   0.00203256  0.000225822   0.00285187 |    0.0223581   0.00267888      28.3821 |     -4961.36     -4989.74 |      6895.62      506.449
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 49920  50418.0    0.3 |   0.00207951  0.000222392   0.00284699 |    0.0228746   0.00263819      28.3320 |     -4961.13     -4989.46 |      6895.30      506.422
 49984  50482.0    0.3 |   0.00211929  0.000219350   0.00284181 |    0.0233122   0.00260210      28.2793 |     -4960.93     -4989.21 |      6895.03      506.398
 50048  50546.0    0.3 |   0.00216015  0.000216101   0.00283545 |    0.0237616   0.00256356      28.2146 |     -4960.73     -4988.95 |      6894.75      506.372
 50112  50610.0    0.3 |   0.00220229  0.000212599   0.00282764 |    0.0242252   0.00252202      28.1355 |     -4960.52     -4988.66 |      6894.46      506.344
 50176  50674.0    0.3 |   0.00223782  0.000209514   0.00281998 |    0.0246161   0.00248542      28.0581 |     -4960.35     -4988.41 |      6894.21      506.319
 50240  50738.0    0.3 |   0.00227557  0.000206092   0.00281066 |    0.0250313   0.00244482      27.9640 |     -4960.17     -4988.13 |      6893.95      506.292
 50304  50802.0    0.3 |   0.00231180  0.000202650   0.00280042 |    0.0254298   0.00240399      27.8609 |     -4959.99     -4987.85 |      6893.70      506.264
 50368  50866.0    0.3 |   0.00234432  0.000199415   0.00279004 |    0.0257875   0.00236562      27.7565 |     -4959.83     -4987.58 |      6893.48      506.238
 50432  50930.0    0.3 |   0.00237864  0.000195833   0.00277772 |    0.0261650   0.00232313      27.6326 |     -4959.66     -4987.29 |      6893.25      506.210
 50496  50994.0    0.3 |   0.00240916  0.000192484   0.00276542 |    0.0265008   0.00228339      27.5091 |     -4959.51     -4987.02 |      6893.04      506.183
 50560  51058.0    0.3 |   0.00243837  0.000189117   0.00275232 |    0.0268221   0.00224345      27.3776 |     -4959.37     -4986.74 |      6892.84      506.156
 50624  51122.0    0.3 |   0.00246856  0.000185393   0.00273700 |    0.0271541   0.00219927      27.2240 |     -4959.22     -4986.44 |      6892.63      506.126
 50688  51186.0    0.3 |   0.00249423  0.000182146   0.00272292 |    0.0274365   0.00216076      27.0829 |     -4959.09     -4986.18 |      6892.45      506.101
 50752  51250.0    0.3 |   0.00251993  0.000178656   0.00270708 |    0.0277193   0.00211936      26.9243 |     -4958.97     -4985.89 |      6892.28      506.073
 50816  51314.0    0.3 |   0.00254594  0.000174898   0.00268921 |    0.0280054   0.00207477      26.7453 |     -4958.84     -4985.58 |      6892.10      506.043
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 50880  51378.0    0.3 |   0.00256698  0.000171664   0.00267316 |    0.0282368   0.00203641      26.5847 |     -4958.74     -4985.32 |      6891.95      506.017
 50944  51442.0    0.3 |   0.00258876  0.000168099   0.00265477 |    0.0284764   0.00199412      26.4008 |     -4958.63     -4985.03 |      6891.80      505.988
 51008  51506.0    0.3 |   0.00260938  0.000164475   0.00263532 |    0.0287032   0.00195113      26.2063 |     -4958.53     -4984.73 |      6891.66      505.959
 51072  51570.0    0.3 |   0.00262700  0.000161150   0.00261683 |    0.0288970   0.00191168      26.0215 |     -4958.44     -4984.46 |      6891.54      505.933
 51136  51634.0    0.3 |   0.00264494  0.000157491   0.00259576 |    0.0290943   0.00186828      25.8110 |     -4958.35     -4984.17 |      6891.42      505.904
 51200  51698.0    0.3 |   0.00266078  0.000153968   0.00257477 |    0.0292686   0.00182649      25.6014 |     -4958.28     -4983.88 |      6891.31      505.876
 51264  51762.0    0.3 |   0.00267464  0.000150602   0.00255409 |    0.0294211   0.00178656      25.3948 |     -4958.21     -4983.60 |      6891.21      505.849
 51328  51826.0    0.3 |   0.00268843  0.000146905   0.00253065 |    0.0295727   0.00174270      25.1609 |     -4958.14     -4983.30 |      6891.12      505.819
 51392  51890.0    0.3 |   0.00270004  0.000143428   0.00250793 |    0.0297005   0.00170145      24.9341 |     -4958.08     -4983.02 |      6891.04      505.791
 51456  51954.0    0.3 |   0.00271001  0.000140067   0.00248535 |    0.0298101   0.00166158      24.7088 |     -4958.04     -4982.74 |      6890.97      505.765
 51520  52018.0    0.3 |   0.00271952  0.000136380   0.00245989 |    0.0299147   0.00161785      24.4548 |     -4957.99     -4982.44 |      6890.91      505.735
 51584  52082.0    0.3 |   0.00272698  0.000132998   0.00243587 |    0.0299968   0.00157772      24.2153 |     -4957.95     -4982.17 |      6890.85      505.708
 51648  52146.0    0.3 |   0.00273316  0.000129620   0.00241128 |    0.0300648   0.00153765      23.9701 |     -4957.92     -4981.89 |      6890.81      505.681
 51712  52210.0    0.3 |   0.00273858  0.000125922   0.00238365 |    0.0301244   0.00149379      23.6947 |     -4957.90     -4981.59 |      6890.77      505.652
 51776  52274.0    0.3 |   0.00274197  0.000122678   0.00235881 |    0.0301617   0.00145531      23.4471 |     -4957.88     -4981.33 |      6890.75      505.626
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 51840  52338.0    0.3 |   0.00274437  0.000119265   0.00233205 |    0.0301881   0.00141481      23.1804 |     -4957.87     -4981.05 |      6890.73      505.598
 51904  52402.0    0.3 |   0.00274553  0.000115632   0.00230288 |    0.0302008   0.00137172      22.8897 |     -4957.86     -4980.75 |      6890.73      505.569
 51968  52466.0    0.3 |   0.00274533  0.000112485   0.00227702 |    0.0301987   0.00133438      22.6321 |     -4957.86     -4980.49 |      6890.73      505.544
 52032  52530.0    0.3 |   0.00274386  0.000109047   0.00224815 |    0.0301825   0.00129360      22.3445 |     -4957.87     -4980.21 |      6890.74      505.517
 52096  52594.0    0.3 |   0.00274106  0.000105616   0.00221867 |    0.0301517   0.00125290      22.0510 |     -4957.88     -4979.93 |      6890.76      505.489
 52160  52658.0    0.3 |   0.00273731  0.000102461   0.00219098 |    0.0301104   0.00121547      21.7752 |     -4957.90     -4979.68 |      6890.78      505.464
 52224  52722.0    0.3 |   0.00273192  9.90214e-05   0.00216015 |    0.0300511   0.00117467      21.4682 |     -4957.93     -4979.40 |      6890.82      505.437
 52288  52786.0    0.3 |   0.00272563  9.58062e-05   0.00213071 |    0.0299819   0.00113653      21.1752 |     -4957.96     -4979.13 |      6890.86      505.411
 52352  52850.0    0.3 |   0.00271824  9.26387e-05   0.00210111 |    0.0299006   0.00109895      20.8806 |     -4958.00     -4978.88 |      6890.91      505.386
 52416  52914.0    0.3 |   0.00270861  8.91921e-05   0.00206823 |    0.0297947   0.00105807      20.5533 |     -4958.04     -4978.59 |      6890.98      505.358
 52480  52978.0    0.3 |   0.00269949  8.62121e-05   0.00203921 |    0.0296944   0.00102272      20.2646 |     -4958.09     -4978.35 |      6891.04      505.334
 52544  53042.0    0.3 |   0.00268846  8.30674e-05   0.00200800 |    0.0295731  0.000985411      19.9540 |     -4958.14     -4978.09 |      6891.12      505.309
 52608  53106.0    0.3 |   0.00267482  7.97050e-05   0.00197394 |    0.0294230  0.000945523      19.6151 |     -4958.21     -4977.82 |      6891.21      505.283
 52672  53170.0    0.3 |   0.00266301  7.68704e-05   0.00194465 |    0.0292931  0.000911897      19.3237 |     -4958.27     -4977.59 |      6891.29      505.260
 52736  53234.0    0.3 |   0.00264848  7.37932e-05   0.00191226 |    0.0291333  0.000875393      19.0015 |     -4958.34     -4977.34 |      6891.39      505.235
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 52800  53298.0    0.3 |   0.00263233  7.06537e-05   0.00187855 |    0.0289556  0.000838150      18.6662 |     -4958.42     -4977.08 |      6891.50      505.210
 52864  53362.0    0.3 |   0.00261688  6.78771e-05   0.00184817 |    0.0287857  0.000805211      18.3640 |     -4958.49     -4976.86 |      6891.61      505.188
 52928  53426.0    0.3 |   0.00259889  6.48692e-05   0.00181463 |    0.0285878  0.000769529      18.0305 |     -4958.58     -4976.61 |      6891.73      505.164
 52992  53490.0    0.3 |   0.00258005  6.19363e-05   0.00178128 |    0.0283806  0.000734736      17.6989 |     -4958.67     -4976.37 |      6891.86      505.141
 53056  53554.0    0.3 |   0.00256140  5.92156e-05   0.00174977 |    0.0281753  0.000702462      17.3855 |     -4958.76     -4976.15 |      6891.99      505.119
 53120  53618.0    0.3 |   0.00253990  5.62750e-05   0.00171505 |    0.0279389  0.000667578      17.0403 |     -4958.87     -4975.91 |      6892.14      505.095
 53184  53682.0    0.3 |   0.00251889  5.35706e-05   0.00168250 |    0.0277078  0.000635496      16.7167 |     -4958.97     -4975.69 |      6892.28      505.074
 53248  53746.0    0.3 |   0.00249708  5.09214e-05   0.00165001 |    0.0274679  0.000604070      16.3937 |     -4959.08     -4975.47 |      6892.43      505.053
 53312  53810.0    0.3 |   0.00247216  4.80650e-05   0.00161429 |    0.0271938  0.000570185      16.0387 |     -4959.20     -4975.24 |      6892.60      505.030
 53376  53874.0    0.3 |   0.00244939  4.55892e-05   0.00158273 |    0.0269433  0.000540815      15.7249 |     -4959.31     -4975.04 |      6892.76      505.010
 53440  53938.0    0.3 |   0.00242485  4.30583e-05   0.00154986 |    0.0266734  0.000510791      15.3982 |     -4959.43     -4974.83 |      6892.93      504.990
 53504  54002.0    0.3 |   0.00239501  4.03340e-05   0.00151381 |    0.0263451  0.000478474      15.0399 |     -4959.57     -4974.61 |      6893.12      504.968
 53568  54066.0    0.3 |   0.00237250  3.80584e-05   0.00148301 |    0.0260975  0.000451478      14.7339 |     -4959.69     -4974.42 |      6893.29      504.950
 53632  54130.0    0.3 |   0.00234521  3.56375e-05   0.00144968 |    0.0257973  0.000422760      14.4027 |     -4959.82     -4974.23 |      6893.48      504.931
 53696  54194.0    0.3 |   0.00231534  3.31165e-05   0.00141425 |    0.0254688  0.000392854      14.0506 |     -4959.97     -4974.02 |      6893.68      504.911
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 53760  54258.0    0.3 |   0.00228851  3.09563e-05   0.00138328 |    0.0251736  0.000367228      13.7429 |     -4960.10     -4973.84 |      6893.86      504.893
 53824  54322.0    0.3 |   0.00225837  2.86395e-05   0.00134940 |    0.0248421  0.000339744      13.4062 |     -4960.25     -4973.66 |      6894.07      504.875
 53888  54386.0    0.3 |   0.00222729  2.63595e-05   0.00131535 |    0.0245002  0.000312697      13.0678 |     -4960.40     -4973.47 |      6894.28      504.857
 53952  54450.0    0.3 |   0.00219811  2.43148e-05   0.00128417 |    0.0241793  0.000288441      12.7580 |     -4960.54     -4973.30 |      6894.48      504.840
 54016  54514.0    0.4 |   0.00216549  2.21286e-05   0.00125012 |    0.0238203  0.000262507      12.4198 |     -4960.70     -4973.12 |      6894.71      504.823
 54080  54578.0    0.4 |   0.00213361  2.00883e-05   0.00121764 |    0.0234697  0.000238303      12.0971 |     -4960.86     -4972.96 |      6894.93      504.806
